2026-04-02 17:27:35 | ====================================================
GridCFN Configuration
====================================================

[Data]
  dataset                = solar
  data_path              = ./data/solar_AL.txt
  T_in                   = 168
  T_out                  = 1
  adj_threshold          = 0.95
  batch_size             = 32

[Model]
  in_dim                 = 1
  gcn_hidden             = 64
  gcn_layers             = 2
  tcn_hidden             = 64
  tcn_layers             = 4
  env_dim                = 32
  stoch_dim              = 32
  ms_out_dim             = 32
  n_scg_layers           = 3
  out_dim                = 1
  lambda_mi              = 0.5

[Train]
  lr                     = 0.0005
  max_epochs             = 200
  patience               = 20
  lr_decay_factor        = 0.5
  lr_decay_patience      = 10
  grad_clip              = 1.0
  weight_decay           = 1e-05
  save_path              = best_model.pt
  seed                   = 42
  warmup_epochs          = 5
  gpu_id                 = -1
  log_dir                = logs
  log_to_console         = True
====================================================
2026-04-02 17:27:35 | Device : GPU 0: NVIDIA GeForce RTX 3090  (23.6 GB)
2026-04-02 17:27:36 | Graph  : 137 nodes, 2884 edges
2026-04-02 17:27:36 | Parameters : 202,182

2026-04-02 17:27:38 |  Epoch |     Loss |      NLL |      MI |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-02 18:09:39 |     10 |   0.2538 |  -1.1604 |  2.8284 |   1.6465 |    4.1230 |    1.2948 | 5.00e-04 | 252.0s
2026-04-02 18:13:51 |     11 |  -0.1146 |  -1.4682 |  2.7071 |   1.4155 |    3.7104 |    1.1077 | 5.00e-04 | 252.0s
2026-04-02 18:18:03 |     12 |  -0.6397 |  -2.2221 |  3.1648 |   1.4103 |    3.6257 |    1.0873 | 5.00e-04 | 252.1s
2026-04-02 18:22:15 |     13 |  -0.6552 |  -2.2299 |  3.1495 |   1.3852 |    3.5701 |    1.0725 | 2.50e-04 | 252.1s
2026-04-02 18:26:27 |     14 |  -0.3342 |  -1.8074 |  2.9464 |   1.5161 |    3.7638 |    1.1587 | 2.50e-04 | 252.2s
2026-04-02 18:30:39 |     15 |  -0.3180 |  -1.8320 |  3.0280 |   1.4104 |    3.6872 |    1.0990 | 2.50e-04 | 252.1s
2026-04-02 18:34:51 |     16 |   0.0069 |  -1.5226 |  3.0591 |   1.4153 |    3.6216 |    1.0676 | 2.50e-04 | 252.2s
2026-04-02 18:39:03 |     17 |  -0.2250 |  -1.8628 |  3.2756 |   1.3937 |    3.5307 |    1.0500 | 2.50e-04 | 252.2s
2026-04-02 18:43:16 |     18 |  -0.2660 |  -1.7707 |  3.0095 |   1.4475 |    3.6915 |    1.1103 | 2.50e-04 | 252.2s
2026-04-02 18:47:28 |     19 |  -0.5164 |  -1.8421 |  2.6513 |   1.5412 |    4.0553 |    1.2512 | 2.50e-04 | 252.2s
2026-04-02 18:51:40 |     20 |  -0.4839 |  -1.8903 |  2.8127 |   1.4194 |    3.5988 |    1.0704 | 2.50e-04 | 252.2s
2026-04-02 18:55:52 |     21 |  -0.2921 |  -1.4718 |  2.3594 |   1.5184 |    3.9880 |    1.2745 | 2.50e-04 | 252.3s
2026-04-02 19:00:04 |     22 |  -0.5242 |  -1.8133 |  2.5782 |   1.4946 |    3.6948 |    1.1222 | 2.50e-04 | 252.2s
2026-04-02 19:04:17 |     23 |  -1.0303 |  -2.4500 |  2.8394 |   1.4126 |    3.5943 |    1.0584 | 2.50e-04 | 252.2s
2026-04-02 19:08:29 |     24 |  -1.0888 |  -2.2461 |  2.3146 |   1.3965 |    3.6589 |    1.0714 | 2.50e-04 | 252.3s
2026-04-02 19:12:41 |     25 |  -0.9383 |  -2.2090 |  2.5415 |   1.3839 |    3.5685 |    1.0436 | 2.50e-04 | 252.3s
2026-04-02 19:16:53 |     26 |  -0.9444 |  -2.3529 |  2.8171 |   1.4012 |    3.5624 |    1.0470 | 2.50e-04 | 252.2s
2026-04-02 19:21:06 |     27 |  -0.7967 |  -2.1386 |  2.6839 |   1.6871 |    3.9311 |    1.2293 | 2.50e-04 | 252.2s
2026-04-02 19:25:18 |     28 |  -0.7032 |  -1.9833 |  2.5603 |   1.3791 |    3.5345 |    1.0362 | 2.50e-04 | 252.2s
2026-04-02 19:29:30 |     29 |  -0.9913 |  -2.0760 |  2.1694 |   1.4207 |    3.6643 |    1.0722 | 2.50e-04 | 252.2s
2026-04-02 19:33:42 |     30 |  -0.9562 |  -1.6553 |  1.3981 |   1.3577 |    3.6449 |    1.0616 | 2.50e-04 | 252.2s
2026-04-02 19:37:54 |     31 |  -1.7450 |  -2.1316 |  0.7733 |   1.3804 |    3.6462 |    1.0595 | 2.50e-04 | 252.2s
2026-04-02 19:42:07 |     32 |  -2.2120 |  -2.3307 |  0.2373 |   1.3509 |    3.5324 |    1.0184 | 2.50e-04 | 252.3s
2026-04-02 19:46:19 |     33 |  -2.1994 |  -2.2062 |  0.0136 |   1.4635 |    3.8258 |    1.1417 | 2.50e-04 | 252.3s
2026-04-02 19:50:31 |     34 |  -2.3447 |  -2.3439 | -0.0016 |   1.3555 |    3.5219 |    1.0139 | 2.50e-04 | 252.3s
2026-04-02 19:54:44 |     35 |  -1.9066 |  -1.9057 | -0.0016 |   1.4708 |    3.8672 |    1.1735 | 2.50e-04 | 252.3s
2026-04-02 19:58:56 |     36 |  -2.2526 |  -2.2524 | -0.0004 |   1.4268 |    3.6778 |    1.0865 | 2.50e-04 | 252.3s
2026-04-02 20:03:08 |     37 |  -2.3128 |  -2.3128 | -0.0001 |   1.3347 |    3.5401 |    1.0100 | 2.50e-04 | 252.3s
2026-04-02 20:07:20 |     38 |  -2.3808 |  -2.3807 | -0.0001 |   1.3540 |    3.5533 |    1.0261 | 2.50e-04 | 252.3s
2026-04-02 20:11:33 |     39 |  -1.9930 |  -1.9929 | -0.0002 |   1.3531 |    3.6167 |    1.0546 | 2.50e-04 | 252.2s
2026-04-02 20:15:45 |     40 |  -2.4578 |  -2.4578 | -0.0000 |   1.3512 |    3.5428 |    1.0184 | 2.50e-04 | 252.2s
2026-04-02 20:19:57 |     41 |  -2.4977 |  -2.4977 | -0.0000 |   1.3367 |    3.5391 |    1.0103 | 2.50e-04 | 252.2s
2026-04-02 20:24:09 |     42 |  -2.5040 |  -2.5040 | -0.0000 |   1.3427 |    3.5335 |    1.0139 | 2.50e-04 | 252.3s
2026-04-02 20:28:22 |     43 |  -2.5160 |  -2.5160 | -0.0000 |   1.3232 |    3.5114 |    0.9934 | 2.50e-04 | 252.3s
2026-04-02 20:32:34 |     44 |  -2.5259 |  -2.5259 | -0.0000 |   1.4026 |    3.7720 |    1.0927 | 2.50e-04 | 252.3s
2026-04-02 20:36:46 |     45 |  -2.5478 |  -2.5478 | -0.0000 |   1.4107 |    3.5527 |    1.0354 | 2.50e-04 | 252.3s
2026-04-02 20:40:58 |     46 |  -2.4755 |  -2.4754 | -0.0001 |   1.3167 |    3.5070 |    0.9833 | 2.50e-04 | 252.2s
2026-04-02 20:45:11 |     47 |  -2.5438 |  -2.5438 | -0.0000 |   1.4164 |    3.7663 |    1.1297 | 2.50e-04 | 252.2s
2026-04-02 20:49:23 |     48 |  -1.9782 |  -1.9782 | -0.0000 |   1.3626 |    3.5586 |    1.0584 | 2.50e-04 | 252.2s
2026-04-02 20:53:35 |     49 |  -2.0127 |  -2.0127 | -0.0000 |   1.5557 |    3.7917 |    1.1908 | 2.50e-04 | 251.7s
2026-04-02 20:57:46 |     50 |  -2.3274 |  -2.3274 | -0.0000 |   1.3250 |    3.5710 |    1.0164 | 2.50e-04 | 251.6s
2026-04-02 21:01:58 |     51 |  -2.2300 |  -2.2300 | -0.0000 |   1.3789 |    3.5851 |    1.0593 | 2.50e-04 | 251.8s
2026-04-02 21:06:10 |     52 |  -2.3863 |  -2.3863 | -0.0000 |   1.3628 |    3.5395 |    1.0431 | 2.50e-04 | 251.8s
2026-04-02 21:10:22 |     53 |  -2.5195 |  -2.5195 | -0.0000 |   1.3254 |    3.4941 |    1.0003 | 2.50e-04 | 251.8s
2026-04-02 21:14:34 |     54 |  -2.3614 |  -2.3614 | -0.0000 |   1.3947 |    3.6850 |    1.1218 | 2.50e-04 | 251.9s
2026-04-02 21:18:45 |     55 |  -1.7935 |  -2.1489 |  0.7107 |   1.3470 |    3.5458 |    1.0082 | 2.50e-04 | 251.8s
2026-04-02 21:22:57 |     56 |  -1.6268 |  -2.4306 |  1.6075 |   1.3289 |    3.5026 |    0.9861 | 2.50e-04 | 251.9s
2026-04-02 21:27:09 |     57 |  -1.6977 |  -2.5741 |  1.7529 |   1.2992 |    3.4806 |    0.9592 | 2.50e-04 | 251.9s
2026-04-02 21:31:21 |     58 |  -1.8426 |  -2.5858 |  1.4864 |   1.3545 |    3.5562 |    0.9883 | 2.50e-04 | 251.9s
2026-04-02 21:35:33 |     59 |  -1.8415 |  -2.6184 |  1.5539 |   1.3084 |    3.4561 |    0.9619 | 2.50e-04 | 251.9s
2026-04-02 21:39:45 |     60 |  -1.8513 |  -2.6198 |  1.5370 |   1.2709 |    3.4154 |    0.9266 | 2.50e-04 | 251.9s
2026-04-02 21:43:57 |     61 |  -1.7821 |  -2.6398 |  1.7154 |   1.2720 |    3.4131 |    0.9372 | 2.50e-04 | 251.8s
2026-04-02 21:48:08 |     62 |  -1.8534 |  -2.6751 |  1.6434 |   1.2430 |    3.3738 |    0.9147 | 2.50e-04 | 251.8s
2026-04-02 21:52:20 |     63 |  -1.8091 |  -2.4464 |  1.2745 |   1.2822 |    3.4263 |    0.9471 | 2.50e-04 | 251.7s
2026-04-02 21:56:32 |     64 |   1.6535 |   0.8388 |  1.6294 |   1.3781 |    3.4992 |    1.0198 | 2.50e-04 | 251.8s
2026-04-02 22:00:44 |     65 |  -1.6096 |  -2.3826 |  1.5459 |   1.3548 |    3.4472 |    1.0107 | 2.50e-04 | 251.7s
2026-04-02 22:04:56 |     66 |  -1.9179 |  -2.6551 |  1.4743 |   1.2642 |    3.3927 |    0.9239 | 2.50e-04 | 251.8s
2026-04-02 22:09:07 |     67 |  -1.8846 |  -2.6887 |  1.6081 |   1.2610 |    3.3607 |    0.9181 | 2.50e-04 | 251.8s
2026-04-02 22:13:19 |     68 |  -1.8673 |  -2.7000 |  1.6653 |   1.2343 |    3.3337 |    0.9017 | 2.50e-04 | 251.8s
2026-04-02 22:17:31 |     69 |  -1.4982 |  -2.1505 |  1.3045 |   1.3503 |    3.4048 |    1.0378 | 2.50e-04 | 251.7s
2026-04-02 22:21:43 |     70 |  -1.5072 |  -2.3228 |  1.6312 |   1.3047 |    3.3712 |    0.9644 | 2.50e-04 | 251.7s
2026-04-02 22:25:54 |     71 |  -1.3577 |  -2.2843 |  1.8532 |   1.5345 |    3.7832 |    1.1347 | 2.50e-04 | 251.7s
2026-04-02 22:30:06 |     72 |  -1.5938 |  -2.5991 |  2.0106 |   1.3548 |    3.4622 |    1.0232 | 2.50e-04 | 251.7s
2026-04-02 22:34:18 |     73 |  -1.6373 |  -2.6748 |  2.0751 |   1.2754 |    3.3862 |    0.9331 | 2.50e-04 | 251.7s
2026-04-02 22:38:29 |     74 |  -1.6623 |  -2.7052 |  2.0857 |   1.2555 |    3.3275 |    0.9179 | 2.50e-04 | 251.7s
2026-04-02 22:42:41 |     75 |  -1.7585 |  -2.7102 |  1.9033 |   1.2631 |    3.3565 |    0.9222 | 2.50e-04 | 251.7s
2026-04-02 22:46:53 |     76 |  -1.7451 |  -2.7186 |  1.9470 |   1.3897 |    3.4812 |    1.0139 | 2.50e-04 | 251.7s
2026-04-02 22:51:04 |     77 |  -1.7017 |  -2.5468 |  1.6902 |   1.2839 |    3.4254 |    0.9597 | 2.50e-04 | 251.6s
2026-04-02 22:55:16 |     78 |  -1.7803 |  -2.7408 |  1.9210 |   1.2509 |    3.3764 |    0.9071 | 2.50e-04 | 251.6s
2026-04-02 22:59:27 |     79 |  -1.7567 |  -2.7638 |  2.0142 |   1.2375 |    3.3207 |    0.9018 | 1.25e-04 | 251.7s
2026-04-02 23:03:39 |     80 |  -1.8963 |  -2.8491 |  1.9055 |   1.6910 |    3.8185 |    1.2466 | 1.25e-04 | 251.7s
2026-04-02 23:07:51 |     81 |  -1.8984 |  -2.9168 |  2.0370 |   1.2199 |    3.2934 |    0.8828 | 1.25e-04 | 251.6s
2026-04-02 23:12:02 |     82 |  -1.9200 |  -2.9774 |  2.1147 |   1.2170 |    3.2779 |    0.8800 | 1.25e-04 | 251.6s
2026-04-02 23:16:14 |     83 |  -1.9131 |  -2.9799 |  2.1337 |   1.2040 |    3.2561 |    0.8728 | 1.25e-04 | 251.5s
2026-04-02 23:20:25 |     84 |  -1.0229 |  -1.9069 |  1.7680 |   1.2132 |    3.2648 |    0.8780 | 1.25e-04 | 251.4s
2026-04-02 23:24:37 |     85 |  -1.8758 |  -2.8680 |  1.9845 |   1.2054 |    3.2525 |    0.8735 | 1.25e-04 | 251.4s
2026-04-02 23:28:48 |     86 |  -2.0183 |  -2.8717 |  1.7069 |   1.2192 |    3.2911 |    0.8855 | 1.25e-04 | 251.4s
2026-04-02 23:32:59 |     87 |  -1.9681 |  -2.9577 |  1.9792 |   1.2149 |    3.2607 |    0.8795 | 1.25e-04 | 251.4s
2026-04-02 23:37:11 |     88 |  -1.9459 |  -2.8616 |  1.8314 |   1.2212 |    3.2720 |    0.8966 | 1.25e-04 | 251.4s
2026-04-02 23:41:22 |     89 |  -1.7846 |  -2.8773 |  2.1854 |   1.2026 |    3.2390 |    0.8703 | 1.25e-04 | 251.3s
2026-04-02 23:45:33 |     90 |  -1.7158 |  -2.8847 |  2.3380 |   1.2024 |    3.2392 |    0.8693 | 1.25e-04 | 251.4s
2026-04-02 23:49:45 |     91 |  -1.8357 |  -2.8634 |  2.0554 |   1.2328 |    3.2811 |    0.8977 | 1.25e-04 | 251.3s
2026-04-02 23:53:56 |     92 |  -1.9421 |  -2.9562 |  2.0281 |   1.2024 |    3.2378 |    0.8658 | 1.25e-04 | 251.4s
2026-04-02 23:58:07 |     93 |  -1.8631 |  -2.9951 |  2.2639 |   1.1943 |    3.2223 |    0.8590 | 1.25e-04 | 251.3s
2026-04-03 00:02:19 |     94 |  -1.8299 |  -3.0013 |  2.3429 |   1.1990 |    3.2392 |    0.8624 | 1.25e-04 | 251.3s
2026-04-03 00:06:30 |     95 |  -1.9923 |  -2.9410 |  1.8973 |   1.2105 |    3.2824 |    0.8751 | 1.25e-04 | 251.3s
2026-04-03 00:10:41 |     96 |  -1.7449 |  -2.8815 |  2.2732 |   1.2001 |    3.2574 |    0.8660 | 1.25e-04 | 251.3s
2026-04-03 00:14:53 |     97 |  -1.7701 |  -2.8900 |  2.2399 |   1.1894 |    3.2239 |    0.8613 | 1.25e-04 | 251.2s
2026-04-03 00:19:04 |     98 |  -1.8257 |  -2.8774 |  2.1033 |   1.1876 |    3.2189 |    0.8601 | 1.25e-04 | 251.2s
2026-04-03 00:23:15 |     99 |  -1.8776 |  -2.8915 |  2.0278 |   1.5345 |    3.7251 |    1.1294 | 1.25e-04 | 251.2s
2026-04-03 00:27:26 |    100 |  -2.1087 |  -2.8586 |  1.5000 |   1.1916 |    3.2278 |    0.8740 | 1.25e-04 | 251.2s
2026-04-03 00:31:37 |    101 |  -1.9047 |  -2.8892 |  1.9691 |   1.1828 |    3.2379 |    0.8573 | 1.25e-04 | 251.2s
2026-04-03 00:35:48 |    102 |  -1.8307 |  -2.8941 |  2.1269 |   1.1704 |    3.2139 |    0.8457 | 1.25e-04 | 251.2s
2026-04-03 00:40:00 |    103 |  -2.0464 |  -2.8425 |  1.5921 |   1.1610 |    3.2447 |    0.8531 | 1.25e-04 | 251.1s
2026-04-03 00:44:11 |    104 |  -2.0437 |  -3.0003 |  1.9132 |   1.1397 |    3.1947 |    0.8294 | 1.25e-04 | 251.1s
2026-04-03 00:48:22 |    105 |  -1.9840 |  -3.0152 |  2.0623 |   1.1515 |    3.2015 |    0.8389 | 1.25e-04 | 250.9s
2026-04-03 00:52:32 |    106 |  -1.9008 |  -3.0202 |  2.2387 |   1.1276 |    3.1741 |    0.8211 | 1.25e-04 | 250.9s
2026-04-03 00:56:43 |    107 |  -1.8841 |  -3.0203 |  2.2725 |   1.1296 |    3.1705 |    0.8193 | 1.25e-04 | 250.9s
2026-04-03 01:00:54 |    108 |  -2.1610 |  -2.9254 |  1.5287 |   1.6104 |    3.7567 |    1.1754 | 1.25e-04 | 250.9s
2026-04-03 01:05:05 |    109 |  -1.9952 |  -3.0104 |  2.0304 |   1.1275 |    3.2003 |    0.8196 | 1.25e-04 | 250.9s
2026-04-03 01:09:16 |    110 |  -1.9168 |  -3.0274 |  2.2211 |   1.1568 |    3.2219 |    0.8418 | 1.25e-04 | 250.9s
2026-04-03 01:13:27 |    111 |  -1.9040 |  -3.0308 |  2.2536 |   1.1216 |    3.1697 |    0.8130 | 1.25e-04 | 250.8s
2026-04-03 01:17:38 |    112 |  -1.8932 |  -3.0300 |  2.2736 |   1.1184 |    3.1795 |    0.8127 | 1.25e-04 | 250.9s
2026-04-03 01:21:48 |    113 |  -2.2866 |  -2.9599 |  1.3466 |   1.2716 |    3.3833 |    0.9298 | 1.25e-04 | 250.7s
2026-04-03 01:25:59 |    114 |  -2.0137 |  -2.9301 |  1.8329 |   1.1221 |    3.1916 |    0.8143 | 1.25e-04 | 250.8s
2026-04-03 01:30:10 |    115 |  -1.8760 |  -2.9535 |  2.1549 |   1.1196 |    3.1928 |    0.8090 | 1.25e-04 | 250.7s
2026-04-03 01:34:21 |    116 |  -1.7904 |  -3.0404 |  2.5000 |   1.1153 |    3.1811 |    0.8072 | 1.25e-04 | 250.7s
2026-04-03 01:38:32 |    117 |  -1.7736 |  -3.0425 |  2.5379 |   1.1263 |    3.1993 |    0.8147 | 1.25e-04 | 250.8s
2026-04-03 01:42:42 |    118 |  -2.0138 |  -2.9258 |  1.8241 |   1.1338 |    3.2076 |    0.8296 | 1.25e-04 | 250.7s
2026-04-03 01:46:53 |    119 |  -1.8638 |  -2.9190 |  2.1104 |   1.1161 |    3.1944 |    0.8093 | 1.25e-04 | 250.7s
2026-04-03 01:51:04 |    120 |  -2.0032 |  -3.0025 |  1.9987 |   1.1451 |    3.2378 |    0.8534 | 1.25e-04 | 250.7s
2026-04-03 01:55:14 |    121 |  -1.7781 |  -2.9916 |  2.4270 |   1.1119 |    3.1835 |    0.8048 | 1.25e-04 | 250.7s
2026-04-03 01:59:25 |    122 |  -1.7726 |  -3.0306 |  2.5159 |   1.1326 |    3.2037 |    0.8265 | 1.25e-04 | 250.7s
2026-04-03 02:03:36 |    123 |  -1.8269 |  -2.9430 |  2.2322 |   1.1151 |    3.1739 |    0.8038 | 1.25e-04 | 250.7s
2026-04-03 02:07:46 |    124 |  -1.7237 |  -3.0593 |  2.6711 |   1.3218 |    3.3339 |    0.9291 | 1.25e-04 | 250.7s
2026-04-03 02:11:57 |    125 |  -1.5053 |  -2.9324 |  2.8541 |   1.1112 |    3.1793 |    0.8006 | 1.25e-04 | 250.7s
2026-04-03 02:16:08 |    126 |  -1.5336 |  -2.9419 |  2.8166 |   1.1115 |    3.1834 |    0.8007 | 1.25e-04 | 250.7s
2026-04-03 02:20:18 |    127 |  -1.5540 |  -2.9343 |  2.7606 |   1.1127 |    3.1837 |    0.8056 | 1.25e-04 | 250.6s
2026-04-03 02:24:29 |    128 |  -1.8024 |  -2.9157 |  2.2267 |   1.1212 |    3.1937 |    0.8128 | 1.25e-04 | 250.6s
2026-04-03 02:28:39 |    129 |  -1.8366 |  -2.9796 |  2.2859 |   1.1167 |    3.2055 |    0.8154 | 1.25e-04 | 250.5s
2026-04-03 02:32:50 |    130 |  -1.8297 |  -2.9428 |  2.2262 |   1.1293 |    3.1960 |    0.8147 | 1.25e-04 | 250.6s
2026-04-03 02:37:01 |    131 |  -1.5911 |  -2.9459 |  2.7098 |   1.1105 |    3.1883 |    0.8000 | 1.25e-04 | 250.7s
2026-04-03 02:41:11 |    132 |  -1.5174 |  -2.9452 |  2.8555 |   1.1167 |    3.1896 |    0.8043 | 1.25e-04 | 250.7s
2026-04-03 02:45:22 |    133 |  -1.5261 |  -2.9378 |  2.8233 |   1.1158 |    3.1904 |    0.8026 | 1.25e-04 | 250.6s
2026-04-03 02:49:33 |    134 |  -1.5318 |  -2.9391 |  2.8145 |   1.1099 |    3.1903 |    0.8019 | 1.25e-04 | 250.6s
2026-04-03 02:53:43 |    135 |  -1.8292 |  -2.8539 |  2.0494 |   1.3133 |    3.3798 |    0.9646 | 1.25e-04 | 250.6s
2026-04-03 02:57:54 |    136 |  -1.8987 |  -2.9675 |  2.1376 |   1.1123 |    3.1827 |    0.8042 | 1.25e-04 | 250.6s
2026-04-03 03:02:04 |    137 |  -1.8370 |  -3.0469 |  2.4198 |   1.1120 |    3.1832 |    0.8001 | 1.25e-04 | 250.6s
2026-04-03 03:06:15 |    138 |  -1.7995 |  -3.0450 |  2.4910 |   1.1160 |    3.2020 |    0.8073 | 1.25e-04 | 250.7s
2026-04-03 03:10:26 |    139 |  -1.7561 |  -3.0427 |  2.5731 |   1.2296 |    3.3113 |    0.8975 | 1.25e-04 | 250.6s
2026-04-03 03:14:36 |    140 |  -1.8753 |  -2.9689 |  2.1871 |   1.1068 |    3.1781 |    0.7994 | 1.25e-04 | 250.5s
2026-04-03 03:18:47 |    141 |  -1.7710 |  -3.0758 |  2.6096 |   1.1008 |    3.1705 |    0.7969 | 1.25e-04 | 250.5s
2026-04-03 03:22:57 |    142 |  -1.4255 |  -2.8464 |  2.8418 |   2.2310 |    4.4144 |    1.4947 | 1.25e-04 | 250.5s
2026-04-03 03:27:08 |    143 |  -1.3365 |  -2.7067 |  2.7404 |   1.1082 |    3.1897 |    0.7975 | 1.25e-04 | 250.4s
2026-04-03 03:31:18 |    144 |  -1.7793 |  -2.8137 |  2.0688 |   1.1445 |    3.2222 |    0.8186 | 1.25e-04 | 250.5s
2026-04-03 03:35:29 |    145 |  -1.8995 |  -3.0238 |  2.2487 |   1.1035 |    3.1851 |    0.7948 | 1.25e-04 | 250.5s
2026-04-03 03:39:39 |    146 |  -1.7079 |  -3.0657 |  2.7155 |   1.1003 |    3.1805 |    0.7909 | 1.25e-04 | 250.6s
2026-04-03 03:43:50 |    147 |  -1.6971 |  -3.0659 |  2.7377 |   1.1013 |    3.1852 |    0.7942 | 1.25e-04 | 250.4s
2026-04-03 03:48:00 |    148 |  -1.8025 |  -3.0474 |  2.4899 |   1.1006 |    3.1787 |    0.7916 | 1.25e-04 | 250.5s
2026-04-03 03:52:11 |    149 |  -1.7953 |  -3.0466 |  2.5026 |   1.0916 |    3.1733 |    0.7866 | 1.25e-04 | 250.5s
2026-04-03 03:56:21 |    150 |  -1.7779 |  -2.7997 |  2.0436 |   1.1024 |    3.1904 |    0.7957 | 1.25e-04 | 250.5s
2026-04-03 04:00:32 |    151 |  -2.0296 |  -3.0030 |  1.9469 |   1.0932 |    3.1849 |    0.7843 | 1.25e-04 | 250.4s
2026-04-03 04:04:42 |    152 |  -1.8307 |  -3.0672 |  2.4729 |   1.1023 |    3.1909 |    0.7920 | 1.25e-04 | 250.5s
2026-04-03 04:08:53 |    153 |  -1.8527 |  -3.0607 |  2.4159 |   1.0979 |    3.2015 |    0.7893 | 1.25e-04 | 250.6s
2026-04-03 04:13:03 |    154 |  -1.8825 |  -2.9298 |  2.0947 |   1.0970 |    3.1863 |    0.7903 | 1.25e-04 | 250.5s
2026-04-03 04:17:14 |    155 |  -1.9372 |  -2.9568 |  2.0392 |   1.0894 |    3.1907 |    0.7835 | 1.25e-04 | 250.5s
2026-04-03 04:21:24 |    156 |  -1.8987 |  -2.9609 |  2.1245 |   1.0928 |    3.1789 |    0.7881 | 1.25e-04 | 250.5s
2026-04-03 04:25:35 |    157 |  -1.8558 |  -2.9571 |  2.2026 |   1.1046 |    3.2097 |    0.7971 | 1.25e-04 | 250.5s
2026-04-03 04:29:45 |    158 |  -2.0166 |  -2.9173 |  1.8014 |   1.1749 |    3.2390 |    0.8819 | 1.25e-04 | 250.4s
2026-04-03 04:33:56 |    159 |  -2.1811 |  -2.9697 |  1.5772 |   1.0971 |    3.1904 |    0.7888 | 1.25e-04 | 250.5s
2026-04-03 04:38:06 |    160 |  -2.0238 |  -2.9689 |  1.8901 |   1.0916 |    3.2027 |    0.7850 | 1.25e-04 | 250.5s
2026-04-03 04:42:17 |    161 |  -1.9321 |  -2.9636 |  2.0630 |   1.1001 |    3.2024 |    0.7938 | 1.25e-04 | 250.5s
2026-04-03 04:46:27 |    162 |  -1.8820 |  -2.7695 |  1.7749 |   1.2845 |    3.3609 |    0.9513 | 1.25e-04 | 250.5s
2026-04-03 04:50:38 |    163 |  -1.9009 |  -2.8603 |  1.9189 |   1.2655 |    3.3614 |    0.9295 | 1.25e-04 | 250.4s
2026-04-03 04:54:48 |    164 |  -1.9293 |  -2.8923 |  1.9259 |   1.1195 |    3.2003 |    0.8084 | 1.25e-04 | 250.4s
2026-04-03 04:58:58 |    165 |  -2.1592 |  -2.9453 |  1.5722 |   1.1083 |    3.1944 |    0.8047 | 1.25e-04 | 250.4s
