2026-04-20 17:08:52 | ====================================================
GridCFN Configuration (CFM v3)
====================================================

[Data]
  dataset                  = electricity
  data_path                = ./data/electricity.txt
  T_in                     = 168
  T_out                    = 1
  adj_threshold            = 0.7
  batch_size               = 32

[Model]
  in_dim                   = 1
  gcn_hidden               = 64
  gcn_layers               = 2
  tcn_hidden               = 64
  tcn_layers               = 4
  env_dim                  = 32
  stoch_dim                = 32
  ms_out_dim               = 32
  n_scg_layers             = 3
  out_dim                  = 1
  lambda_mi                = 0.1
  cfm_hidden               = 128
  cfm_time_emb_dim         = 16

[Train]
  lr                       = 0.001
  max_epochs               = 200
  patience                 = 25
  lr_decay_factor          = 0.5
  lr_decay_patience        = 12
  grad_clip                = 1.0
  weight_decay             = 1e-05
  save_path                = result/electricity/20260420_170852/gridcfn_electricity_20260420_170852.pt
  seed                     = 42
  warmup_epochs            = 5
  gpu_id                   = -1
  log_dir                  = logs
  log_to_console           = True
  cfm_n_samples            = 50
  cfm_n_samples_test       = 200
  cfm_n_steps              = 20
  cfm_n_t_samples          = 4
====================================================
2026-04-20 17:08:52 | Device     : GPU 0: NVIDIA GeForce RTX 3090 (23.6 GB)
2026-04-20 17:08:52 | Result dir : result/electricity/20260420_170852
2026-04-20 17:08:53 | in_dim     : 1
2026-04-20 17:08:53 | Graph      : 321 nodes, 34512 edges
2026-04-20 17:08:53 | Parameters : 235,430

2026-04-20 17:08:54 | 注意：训练中 Val 指标在归一化域（用于早停判断），最终 Test 指标在反 Z-score 域（实际量纲）。
2026-04-20 17:08:54 |  Epoch |     Loss |      CFM |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-20 19:10:37 |     26 |   0.2365 |   0.2323 |   0.0417 |   -0.6986 |   0.1476 |    0.3022 |    0.1072 | 1.00e-03 | 272.6s
2026-04-20 19:15:10 |     27 |   0.2308 |   0.2271 |   0.0372 |   -0.6978 |   0.1660 |    0.3413 |    0.1230 | 1.00e-03 | 272.6s
2026-04-20 19:19:43 |     28 |   0.2273 |   0.2238 |   0.0352 |   -0.6960 |   0.1662 |    0.3366 |    0.1235 | 1.00e-03 | 272.6s
2026-04-20 19:24:15 |     29 |   0.2288 |   0.2250 |   0.0380 |   -0.6953 |   0.1388 |    0.2947 |    0.0986 | 1.00e-03 | 272.5s
2026-04-20 19:28:48 |     30 |   0.2234 |   0.2199 |   0.0356 |   -0.6924 |   0.1693 |    0.3437 |    0.1253 | 1.00e-03 | 272.5s
2026-04-20 19:33:20 |     31 |   0.2208 |   0.2178 |   0.0308 |   -0.6853 |   0.1420 |    0.2969 |    0.1005 | 1.00e-03 | 272.5s
2026-04-20 19:37:53 |     32 |   0.2189 |   0.2159 |   0.0297 |   -0.6809 |   0.1425 |    0.2973 |    0.1016 | 1.00e-03 | 272.6s
2026-04-20 19:42:25 |     33 |   0.2264 |   0.2234 |   0.0304 |   -0.6827 |   0.1391 |    0.2963 |    0.0987 | 1.00e-03 | 272.8s
2026-04-20 19:46:58 |     34 |   0.2144 |   0.2133 |   0.0115 |   -0.6435 |   0.1415 |    0.3029 |    0.1026 | 1.00e-03 | 272.8s
2026-04-20 19:51:31 |     35 |   0.2099 |   0.2092 |   0.0071 |   -0.6523 |   0.1413 |    0.2985 |    0.1017 | 1.00e-03 | 272.7s
2026-04-20 19:56:03 |     36 |   0.2118 |   0.2105 |   0.0127 |   -0.6685 |   0.1611 |    0.3229 |    0.1184 | 1.00e-03 | 272.5s
2026-04-20 20:00:36 |     37 |   0.2152 |   0.2138 |   0.0141 |   -0.6608 |   0.1453 |    0.3093 |    0.1045 | 1.00e-03 | 272.6s
2026-04-20 20:05:09 |     38 |   0.2049 |   0.2038 |   0.0108 |   -0.6520 |   0.1622 |    0.3412 |    0.1199 | 1.00e-03 | 272.5s
2026-04-20 20:09:41 |     39 |   0.2072 |   0.2063 |   0.0098 |   -0.6496 |   0.1367 |    0.2977 |    0.0974 | 1.00e-03 | 272.5s
2026-04-20 20:14:14 |     40 |   0.2054 |   0.2045 |   0.0091 |   -0.6478 |   0.1373 |    0.2968 |    0.0981 | 1.00e-03 | 272.5s
2026-04-20 20:18:46 |     41 |   0.2043 |   0.2032 |   0.0112 |   -0.6496 |   0.1594 |    0.3384 |    0.1171 | 1.00e-03 | 272.6s
2026-04-20 20:23:19 |     42 |   0.2063 |   0.2056 |   0.0067 |   -0.6387 |   0.1710 |    0.3376 |    0.1278 | 1.00e-03 | 272.5s
2026-04-20 20:27:51 |     43 |   0.2052 |   0.2044 |   0.0078 |   -0.6434 |   0.1367 |    0.2950 |    0.0979 | 1.00e-03 | 272.5s
2026-04-20 20:32:24 |     44 |   0.2066 |   0.2051 |   0.0141 |   -0.6459 |   0.1386 |    0.2990 |    0.0986 | 1.00e-03 | 272.6s
2026-04-20 20:36:56 |     45 |   0.2032 |   0.2017 |   0.0155 |   -0.6451 |   0.1407 |    0.3075 |    0.1011 | 1.00e-03 | 272.6s
2026-04-20 20:41:29 |     46 |   0.2003 |   0.1987 |   0.0160 |   -0.6421 |   0.2291 |    0.4138 |    0.1780 | 1.00e-03 | 272.5s
2026-04-20 20:46:02 |     47 |   0.2063 |   0.2045 |   0.0179 |   -0.6479 |   0.1469 |    0.3169 |    0.1067 | 1.00e-03 | 272.7s
2026-04-20 20:50:34 |     48 |   0.1998 |   0.1983 |   0.0146 |   -0.6452 |   0.1361 |    0.2967 |    0.0973 | 1.00e-03 | 272.6s
2026-04-20 20:55:07 |     49 |   0.2008 |   0.1994 |   0.0139 |   -0.6421 |   0.1316 |    0.2916 |    0.0934 | 1.00e-03 | 272.7s
2026-04-20 20:59:39 |     50 |   0.2008 |   0.1993 |   0.0144 |   -0.6419 |   0.1336 |    0.2930 |    0.0946 | 1.00e-03 | 272.7s
2026-04-20 21:04:12 |     51 |   0.2019 |   0.2004 |   0.0156 |   -0.6438 |   0.1348 |    0.2931 |    0.0958 | 1.00e-03 | 272.7s
2026-04-20 21:08:45 |     52 |   0.1989 |   0.1979 |   0.0102 |   -0.6428 |   0.1468 |    0.3138 |    0.1064 | 1.00e-03 | 272.6s
2026-04-20 21:13:17 |     53 |   0.1966 |   0.1955 |   0.0113 |   -0.6442 |   0.1500 |    0.3199 |    0.1095 | 1.00e-03 | 272.6s
2026-04-20 21:17:50 |     54 |   0.1967 |   0.1956 |   0.0117 |   -0.6404 |   0.1609 |    0.3476 |    0.1203 | 1.00e-03 | 272.6s
2026-04-20 21:22:23 |     55 |   0.1979 |   0.1974 |   0.0054 |   -0.6384 |   0.1367 |    0.3014 |    0.0990 | 1.00e-03 | 272.6s
2026-04-20 21:26:55 |     56 |   0.1982 |   0.1975 |   0.0066 |   -0.6366 |   0.1401 |    0.3078 |    0.1014 | 1.00e-03 | 272.4s
2026-04-20 21:31:28 |     57 |   0.1926 |   0.1917 |   0.0086 |   -0.6365 |   0.1353 |    0.2980 |    0.0969 | 1.00e-03 | 272.7s
2026-04-20 21:36:00 |     58 |   0.1994 |   0.1986 |   0.0082 |   -0.6323 |   0.1350 |    0.2971 |    0.0971 | 1.00e-03 | 272.5s
2026-04-20 21:40:33 |     59 |   0.1935 |   0.1925 |   0.0103 |   -0.6403 |   0.1319 |    0.2919 |    0.0934 | 1.00e-03 | 272.6s
2026-04-20 21:45:05 |     60 |   0.1948 |   0.1936 |   0.0124 |   -0.6412 |   0.1399 |    0.3109 |    0.1019 | 1.00e-03 | 272.6s
2026-04-20 21:49:38 |     61 |   0.1968 |   0.1953 |   0.0143 |   -0.6355 |   0.1567 |    0.3378 |    0.1146 | 1.00e-03 | 272.6s
2026-04-20 21:54:11 |     62 |   0.1962 |   0.1954 |   0.0089 |   -0.6205 |   0.1330 |    0.2912 |    0.0948 | 1.00e-03 | 272.7s
2026-04-20 21:58:43 |     63 |   0.1942 |   0.1930 |   0.0120 |   -0.6313 |   0.1359 |    0.2937 |    0.0970 | 1.00e-03 | 272.5s
2026-04-20 22:03:16 |     64 |   0.1947 |   0.1937 |   0.0100 |   -0.6239 |   0.1410 |    0.3064 |    0.1005 | 1.00e-03 | 272.8s
2026-04-20 22:07:48 |     65 |   0.1969 |   0.1973 |  -0.0045 |   -0.5074 |   0.1366 |    0.2953 |    0.0978 | 1.00e-03 | 272.6s
2026-04-20 22:12:21 |     66 |   0.1959 |   0.1990 |  -0.0312 |   -0.3494 |   0.1343 |    0.2952 |    0.0963 | 1.00e-03 | 272.3s
2026-04-20 22:16:53 |     67 |   0.1989 |   0.1999 |  -0.0103 |   -0.4209 |   0.1427 |    0.3144 |    0.1040 | 1.00e-03 | 272.4s
2026-04-20 22:21:26 |     68 |   0.1887 |   0.1906 |  -0.0184 |   -0.4452 |   0.1334 |    0.2965 |    0.0952 | 1.00e-03 | 272.4s
2026-04-20 22:26:15 |     69 |   0.1947 |   0.1948 |  -0.0012 |   -0.5410 |   0.1367 |    0.3017 |    0.0982 | 1.00e-03 | 289.5s
2026-04-20 22:31:23 |     70 |   0.1916 |   0.1915 |   0.0016 |   -0.5767 |   0.1362 |    0.3003 |    0.0976 | 1.00e-03 | 307.6s
2026-04-20 22:36:26 |     71 |   0.1891 |   0.1895 |  -0.0036 |   -0.5699 |   0.1414 |    0.3117 |    0.1032 | 1.00e-03 | 303.5s
2026-04-20 22:41:00 |     72 |   0.1953 |   0.1943 |   0.0094 |   -0.5625 |   0.1597 |    0.3409 |    0.1186 | 5.00e-04 | 273.6s
2026-04-20 22:45:33 |     73 |   0.1866 |   0.1841 |   0.0258 |   -0.5953 |   0.1349 |    0.3013 |    0.0977 | 5.00e-04 | 273.4s
2026-04-20 22:50:06 |     74 |   0.1846 |   0.1824 |   0.0215 |   -0.6088 |   0.1434 |    0.3167 |    0.1058 | 5.00e-04 | 273.0s
2026-04-20 22:54:39 |     75 |   0.1826 |   0.1808 |   0.0188 |   -0.6114 |   0.1433 |    0.3140 |    0.1060 | 5.00e-04 | 272.6s
2026-04-20 22:59:11 |     76 |   0.1815 |   0.1804 |   0.0115 |   -0.5933 |   0.1487 |    0.3246 |    0.1100 | 5.00e-04 | 272.6s
2026-04-20 23:03:44 |     77 |   0.1825 |   0.1820 |   0.0043 |   -0.6031 |   0.1344 |    0.3029 |    0.0971 | 5.00e-04 | 272.5s
2026-04-20 23:08:16 |     78 |   0.1819 |   0.1808 |   0.0108 |   -0.6033 |   0.1373 |    0.3063 |    0.1002 | 5.00e-04 | 272.4s
2026-04-20 23:12:49 |     79 |   0.1820 |   0.1809 |   0.0108 |   -0.5985 |   0.1349 |    0.3028 |    0.0975 | 5.00e-04 | 272.4s
2026-04-20 23:17:21 |     80 |   0.1814 |   0.1803 |   0.0110 |   -0.6036 |   0.1308 |    0.2960 |    0.0938 | 5.00e-04 | 272.4s
2026-04-20 23:21:53 |     81 |   0.1826 |   0.1808 |   0.0177 |   -0.6103 |   0.1369 |    0.3063 |    0.1000 | 5.00e-04 | 272.4s
2026-04-20 23:26:26 |     82 |   0.1851 |   0.1829 |   0.0219 |   -0.6218 |   0.1278 |    0.2889 |    0.0929 | 5.00e-04 | 272.3s
2026-04-20 23:30:58 |     83 |   0.1839 |   0.1819 |   0.0203 |   -0.6255 |   0.1309 |    0.2945 |    0.0942 | 5.00e-04 | 272.3s
2026-04-20 23:35:30 |     84 |   0.1813 |   0.1801 |   0.0122 |   -0.6193 |   0.1366 |    0.3050 |    0.0993 | 5.00e-04 | 272.3s
2026-04-20 23:40:03 |     85 |   0.1809 |   0.1802 |   0.0069 |   -0.6313 |   0.1331 |    0.3001 |    0.0966 | 5.00e-04 | 272.3s
2026-04-20 23:44:35 |     86 |   0.1848 |   0.1824 |   0.0241 |   -0.6407 |   0.1401 |    0.3128 |    0.1030 | 5.00e-04 | 272.1s
2026-04-20 23:49:07 |     87 |   0.1823 |   0.1797 |   0.0263 |   -0.6468 |   0.1583 |    0.3491 |    0.1205 | 5.00e-04 | 272.4s
2026-04-20 23:53:39 |     88 |   0.1833 |   0.1806 |   0.0269 |   -0.6468 |   0.1467 |    0.3248 |    0.1092 | 5.00e-04 | 272.4s
2026-04-20 23:58:12 |     89 |   0.1847 |   0.1824 |   0.0232 |   -0.6497 |   0.1344 |    0.3025 |    0.0973 | 5.00e-04 | 272.4s
2026-04-21 00:02:44 |     90 |   0.1811 |   0.1796 |   0.0149 |   -0.6401 |   0.1542 |    0.3343 |    0.1159 | 5.00e-04 | 272.4s
2026-04-21 00:07:16 |     91 |   0.1808 |   0.1795 |   0.0122 |   -0.6441 |   0.1398 |    0.3125 |    0.1028 | 5.00e-04 | 272.3s
2026-04-21 00:11:49 |     92 |   0.1801 |   0.1783 |   0.0187 |   -0.6530 |   0.1348 |    0.3049 |    0.0978 | 5.00e-04 | 272.2s
2026-04-21 00:16:21 |     93 |   0.1815 |   0.1792 |   0.0224 |   -0.6498 |   0.1446 |    0.3197 |    0.1068 | 5.00e-04 | 272.2s
2026-04-21 00:20:53 |     94 |   0.1825 |   0.1796 |   0.0289 |   -0.6560 |   0.1393 |    0.3135 |    0.1025 | 5.00e-04 | 272.3s
2026-04-21 00:25:25 |     95 |   0.1831 |   0.1801 |   0.0306 |   -0.6639 |   0.1283 |    0.2910 |    0.0921 | 5.00e-04 | 272.2s
2026-04-21 00:29:57 |     96 |   0.1827 |   0.1798 |   0.0288 |   -0.6665 |   0.1525 |    0.3318 |    0.1143 | 5.00e-04 | 272.2s
2026-04-21 00:34:30 |     97 |   0.1842 |   0.1808 |   0.0336 |   -0.6756 |   0.1338 |    0.3019 |    0.0974 | 5.00e-04 | 272.2s
2026-04-21 00:39:02 |     98 |   0.1815 |   0.1792 |   0.0232 |   -0.6634 |   0.1494 |    0.3311 |    0.1118 | 5.00e-04 | 272.1s
2026-04-21 00:43:34 |     99 |   0.1806 |   0.1799 |   0.0067 |   -0.6610 |   0.1422 |    0.3167 |    0.1050 | 5.00e-04 | 272.1s
2026-04-21 00:48:06 |    100 |   0.1809 |   0.1793 |   0.0161 |   -0.6630 |   0.1377 |    0.3109 |    0.1006 | 5.00e-04 | 272.1s
2026-04-21 00:52:38 |    101 |   0.1797 |   0.1778 |   0.0191 |   -0.6657 |   0.1396 |    0.3117 |    0.1027 | 5.00e-04 | 272.1s
2026-04-21 00:57:10 |    102 |   0.1826 |   0.1804 |   0.0215 |   -0.6678 |   0.1310 |    0.2945 |    0.0943 | 5.00e-04 | 272.2s
2026-04-21 01:01:42 |    103 |   0.1813 |   0.1789 |   0.0237 |   -0.6729 |   0.1397 |    0.3125 |    0.1028 | 5.00e-04 | 272.2s
2026-04-21 01:06:15 |    104 |   0.1823 |   0.1797 |   0.0262 |   -0.6783 |   0.1405 |    0.3146 |    0.1043 | 5.00e-04 | 272.2s
2026-04-21 01:10:47 |    105 |   0.1806 |   0.1778 |   0.0279 |   -0.6808 |   0.1322 |    0.2987 |    0.0955 | 5.00e-04 | 272.0s
2026-04-21 01:15:19 |    106 |   0.1809 |   0.1785 |   0.0239 |   -0.6804 |   0.1380 |    0.3099 |    0.1010 | 5.00e-04 | 272.1s
2026-04-21 01:19:51 |    107 |   0.1828 |   0.1805 |   0.0233 |   -0.6811 |   0.1497 |    0.3254 |    0.1117 | 5.00e-04 | 272.2s
2026-04-21 01:24:23 |    108 |   0.1807 |   0.1787 |   0.0199 |   -0.6652 |   0.1314 |    0.2983 |    0.0948 | 2.50e-04 | 272.3s
2026-04-21 01:28:56 |    109 |   0.1748 |   0.1733 |   0.0152 |   -0.6796 |   0.1349 |    0.3072 |    0.0990 | 2.50e-04 | 272.5s
2026-04-21 01:33:28 |    110 |   0.1766 |   0.1740 |   0.0262 |   -0.6867 |   0.1385 |    0.3101 |    0.1016 | 2.50e-04 | 272.4s
2026-04-21 01:38:01 |    111 |   0.1760 |   0.1730 |   0.0302 |   -0.6896 |   0.1305 |    0.2959 |    0.0943 | 2.50e-04 | 272.5s
2026-04-21 01:42:33 |    112 |   0.1785 |   0.1753 |   0.0314 |   -0.6974 |   0.1428 |    0.3199 |    0.1062 | 2.50e-04 | 272.4s
2026-04-21 01:47:05 |    113 |   0.1769 |   0.1742 |   0.0268 |   -0.7022 |   0.1391 |    0.3146 |    0.1031 | 2.50e-04 | 272.4s
2026-04-21 01:51:38 |    114 |   0.1760 |   0.1738 |   0.0217 |   -0.6968 |   0.1351 |    0.3078 |    0.0991 | 2.50e-04 | 272.4s
2026-04-21 01:56:10 |    115 |   0.1771 |   0.1746 |   0.0250 |   -0.7026 |   0.1338 |    0.3030 |    0.0975 | 2.50e-04 | 272.3s
2026-04-21 02:00:43 |    116 |   0.1767 |   0.1740 |   0.0269 |   -0.7051 |   0.1337 |    0.3036 |    0.0977 | 2.50e-04 | 272.4s
2026-04-21 02:05:15 |    117 |   0.1767 |   0.1740 |   0.0269 |   -0.7061 |   0.1374 |    0.3099 |    0.1008 | 2.50e-04 | 272.5s
2026-04-21 02:09:47 |    118 |   0.1768 |   0.1742 |   0.0264 |   -0.7058 |   0.1404 |    0.3150 |    0.1041 | 2.50e-04 | 272.4s
2026-04-21 02:14:20 |    119 |   0.1763 |   0.1737 |   0.0260 |   -0.7046 |   0.1367 |    0.3095 |    0.1005 | 2.50e-04 | 272.4s
2026-04-21 02:18:52 |    120 |   0.1764 |   0.1743 |   0.0213 |   -0.7034 |   0.1253 |    0.2889 |    0.0895 | 2.50e-04 | 272.4s
2026-04-21 02:23:25 |    121 |   0.1789 |   0.1762 |   0.0270 |   -0.7141 |   0.1295 |    0.2923 |    0.0934 | 2.50e-04 | 272.5s
2026-04-21 02:27:57 |    122 |   0.1757 |   0.1734 |   0.0234 |   -0.6949 |   0.1358 |    0.3076 |    0.0998 | 2.50e-04 | 272.4s
2026-04-21 02:32:29 |    123 |   0.1738 |   0.1732 |   0.0059 |   -0.6913 |   0.1299 |    0.2958 |    0.0937 | 2.50e-04 | 272.5s
2026-04-21 02:37:02 |    124 |   0.1740 |   0.1734 |   0.0067 |   -0.6844 |   0.1397 |    0.3136 |    0.1031 | 2.50e-04 | 272.4s
2026-04-21 02:41:34 |    125 |   0.1725 |   0.1718 |   0.0065 |   -0.6843 |   0.1281 |    0.2917 |    0.0922 | 2.50e-04 | 272.4s
2026-04-21 02:46:07 |    126 |   0.1735 |   0.1729 |   0.0058 |   -0.6867 |   0.1419 |    0.3168 |    0.1054 | 2.50e-04 | 272.7s
2026-04-21 02:50:40 |    127 |   0.1751 |   0.1744 |   0.0071 |   -0.6853 |   0.1381 |    0.3118 |    0.1022 | 2.50e-04 | 272.6s
2026-04-21 02:55:12 |    128 |   0.1722 |   0.1712 |   0.0098 |   -0.6863 |   0.1283 |    0.2945 |    0.0928 | 2.50e-04 | 272.6s
2026-04-21 02:59:45 |    129 |   0.1739 |   0.1730 |   0.0086 |   -0.6703 |   0.1348 |    0.3055 |    0.0991 | 2.50e-04 | 272.6s
2026-04-21 03:04:17 |    130 |   0.1737 |   0.1726 |   0.0109 |   -0.6832 |   0.1301 |    0.2960 |    0.0941 | 2.50e-04 | 272.5s
2026-04-21 03:08:50 |    131 |   0.1738 |   0.1722 |   0.0159 |   -0.6870 |   0.1301 |    0.2980 |    0.0945 | 2.50e-04 | 272.5s
2026-04-21 03:13:22 |    132 |   0.1743 |   0.1727 |   0.0168 |   -0.6868 |   0.1314 |    0.2978 |    0.0957 | 2.50e-04 | 272.5s
2026-04-21 03:17:55 |    133 |   0.1751 |   0.1732 |   0.0188 |   -0.6896 |   0.1421 |    0.3200 |    0.1058 | 1.25e-04 | 272.5s
2026-04-21 03:22:27 |    134 |   0.1722 |   0.1701 |   0.0211 |   -0.6938 |   0.1391 |    0.3146 |    0.1031 | 1.25e-04 | 272.6s
2026-04-21 03:27:00 |    135 |   0.1719 |   0.1697 |   0.0227 |   -0.6961 |   0.1379 |    0.3120 |    0.1017 | 1.25e-04 | 272.6s
2026-04-21 03:31:32 |    136 |   0.1731 |   0.1707 |   0.0237 |   -0.6989 |   0.1304 |    0.2958 |    0.0946 | 1.25e-04 | 272.5s
2026-04-21 03:36:05 |    137 |   0.1735 |   0.1712 |   0.0229 |   -0.7014 |   0.1350 |    0.3061 |    0.0992 | 1.25e-04 | 272.4s
2026-04-21 03:40:37 |    138 |   0.1738 |   0.1716 |   0.0220 |   -0.7027 |   0.1383 |    0.3138 |    0.1025 | 1.25e-04 | 272.4s
2026-04-21 03:45:10 |    139 |   0.1734 |   0.1711 |   0.0230 |   -0.7026 |   0.1406 |    0.3184 |    0.1047 | 1.25e-04 | 272.5s
2026-04-21 03:49:42 |    140 |   0.1733 |   0.1710 |   0.0230 |   -0.7026 |   0.1403 |    0.3160 |    0.1042 | 1.25e-04 | 272.7s
2026-04-21 03:54:15 |    141 |   0.1733 |   0.1710 |   0.0229 |   -0.7020 |   0.1396 |    0.3153 |    0.1035 | 1.25e-04 | 272.4s
2026-04-21 03:58:47 |    142 |   0.1728 |   0.1703 |   0.0249 |   -0.7036 |   0.1360 |    0.3065 |    0.1000 | 1.25e-04 | 272.4s
2026-04-21 04:03:20 |    143 |   0.1733 |   0.1709 |   0.0240 |   -0.7051 |   0.1381 |    0.3116 |    0.1018 | 1.25e-04 | 272.4s
2026-04-21 04:07:52 |    144 |   0.1740 |   0.1717 |   0.0230 |   -0.7053 |   0.1398 |    0.3155 |    0.1038 | 1.25e-04 | 272.5s
2026-04-21 04:12:25 |    145 |   0.1733 |   0.1711 |   0.0217 |   -0.7059 |   0.1465 |    0.3282 |    0.1101 | 1.25e-04 | 272.5s
2026-04-21 04:12:25 | 
早停于 epoch 145（最佳 val CRPS=0.0895，归一化域）
2026-04-21 04:12:25 | 
正在验证集上做 Temperature Calibration（反 Z-score 域）...
2026-04-21 04:14:51 | 最优 Temperature: 1.900  （验证集 PICP@T=1.0: 0.7859 → PICP@T=1.90: 0.9516）
2026-04-21 04:24:57 | 
============================================================
2026-04-21 04:24:57 | TEST SET RESULTS — 反 Z-score 域 (Temperature=1.900)
