2026-04-04 19:02:12 | ====================================================
GridCFN Configuration
====================================================

[Data]
  dataset                = electricity
  data_path              = ./data/electricity.txt
  T_in                   = 168
  T_out                  = 1
  adj_threshold          = 0.7
  batch_size             = 32

[Model]
  in_dim                 = 1
  gcn_hidden             = 64
  gcn_layers             = 2
  tcn_hidden             = 64
  tcn_layers             = 4
  env_dim                = 32
  stoch_dim              = 32
  ms_out_dim             = 32
  n_scg_layers           = 3
  out_dim                = 1
  lambda_mi              = 0.5

[Train]
  lr                     = 0.001
  max_epochs             = 200
  patience               = 20
  lr_decay_factor        = 0.5
  lr_decay_patience      = 10
  grad_clip              = 1.0
  weight_decay           = 1e-05
  save_path              = result/electricity/20260404_190212/gridcfn_electricity_20260404_190212.pt
  seed                   = 42
  warmup_epochs          = 5
  gpu_id                 = -1
  log_dir                = logs
  log_to_console         = True
====================================================
2026-04-04 19:02:12 | Device     : GPU 0: NVIDIA GeForce RTX 3090  (23.6 GB)
2026-04-04 19:02:12 | Result dir : result/electricity/20260404_190212
2026-04-04 19:02:13 | in_dim     : 1（数据集实际特征维度，已自动覆盖 config）
2026-04-04 19:02:13 | Graph      : 321 nodes, 33357 edges
2026-04-04 19:02:13 | Parameters : 202,182

2026-04-04 19:02:14 |  Epoch |     Loss |      NLL |      MI |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-04 21:56:10 |     32 |  -0.8358 |  -2.7833 |  3.8950 |   0.0689 |    0.4339 |    0.0479 | 1.00e-03 | 326.3s
2026-04-04 22:01:37 |     33 |  -0.9583 |  -2.7688 |  3.6211 |   0.0461 |    0.3090 |    0.0310 | 1.00e-03 | 326.3s
2026-04-04 22:07:03 |     34 |  -1.0243 |  -3.1311 |  4.2137 |   0.0429 |    0.3076 |    0.0289 | 1.00e-03 | 326.4s
2026-04-04 22:12:29 |     35 |  -0.9900 |  -2.8485 |  3.7170 |   0.0428 |    0.3088 |    0.0288 | 1.00e-03 | 326.3s
2026-04-04 22:17:56 |     36 |  -1.0557 |  -2.8265 |  3.5416 |   0.0567 |    0.2712 |    0.0397 | 1.00e-03 | 326.3s
2026-04-04 22:23:22 |     37 |  -0.9544 |  -2.7732 |  3.6376 |   0.0397 |    0.2839 |    0.0273 | 1.00e-03 | 326.3s
2026-04-04 22:28:48 |     38 |  -0.9727 |  -3.0001 |  4.0546 |   0.0715 |    0.3315 |    0.0508 | 1.00e-03 | 326.3s
2026-04-04 22:34:15 |     39 |  -1.0422 |  -2.5788 |  3.0731 |   0.0461 |    0.2856 |    0.0323 | 1.00e-03 | 326.3s
2026-04-04 22:39:41 |     40 |  -1.0663 |  -3.0698 |  4.0070 |   0.0323 |    0.2350 |    0.0223 | 1.00e-03 | 326.2s
2026-04-04 22:45:07 |     41 |  -1.0771 |  -3.2417 |  4.3293 |   0.0311 |    0.2321 |    0.0215 | 1.00e-03 | 326.2s
2026-04-04 22:50:33 |     42 |  -1.0598 |  -3.2311 |  4.3427 |   0.0313 |    0.2284 |    0.0218 | 1.00e-03 | 326.2s
2026-04-04 22:56:00 |     43 |  -1.0713 |  -2.4632 |  2.7836 |   0.0410 |    0.2357 |    0.0293 | 1.00e-03 | 326.2s
2026-04-04 23:01:26 |     44 |  -1.2248 |  -2.8970 |  3.3444 |   0.0303 |    0.1965 |    0.0211 | 1.00e-03 | 326.1s
2026-04-04 23:06:52 |     45 |  -1.2117 |  -3.2256 |  4.0278 |   0.0445 |    0.2147 |    0.0331 | 1.00e-03 | 326.2s
2026-04-04 23:12:18 |     46 |  -1.1502 |  -2.9949 |  3.6894 |   0.0477 |    0.2349 |    0.0356 | 1.00e-03 | 326.1s
2026-04-04 23:17:44 |     47 |  -1.2109 |  -2.9772 |  3.5325 |   0.0291 |    0.1931 |    0.0202 | 1.00e-03 | 326.2s
2026-04-04 23:23:10 |     48 |  -1.2534 |  -3.2997 |  4.0927 |   0.0271 |    0.1973 |    0.0190 | 1.00e-03 | 326.1s
2026-04-04 23:28:36 |     49 |  -1.2430 |  -3.3268 |  4.1676 |   0.0268 |    0.1978 |    0.0189 | 1.00e-03 | 326.0s
2026-04-04 23:34:02 |     50 |  -1.2589 |  -3.1208 |  3.7237 |   0.0494 |    0.2544 |    0.0394 | 1.00e-03 | 326.0s
2026-04-04 23:39:29 |     51 |  -1.1749 |  -2.7539 |  3.1581 |   0.0303 |    0.2020 |    0.0212 | 1.00e-03 | 326.2s
2026-04-04 23:44:54 |     52 |  -1.2077 |  -3.0897 |  3.7640 |   0.0269 |    0.1786 |    0.0188 | 1.00e-03 | 326.0s
2026-04-04 23:50:21 |     53 |  -1.2216 |  -3.2889 |  4.1346 |   0.0259 |    0.1861 |    0.0183 | 1.00e-03 | 326.0s
2026-04-04 23:55:46 |     54 |  -1.2843 |  -2.9030 |  3.2373 |   0.0387 |    0.2018 |    0.0279 | 1.00e-03 | 325.9s
2026-04-05 00:01:12 |     55 |  -1.3081 |  -3.1704 |  3.7247 |   0.0257 |    0.1889 |    0.0182 | 1.00e-03 | 326.0s
2026-04-05 00:06:38 |     56 |  -1.2607 |  -3.3042 |  4.0870 |   0.0246 |    0.1924 |    0.0175 | 1.00e-03 | 326.0s
2026-04-05 00:12:04 |     57 |  -1.3707 |  -3.0080 |  3.2747 |   0.0261 |    0.1869 |    0.0184 | 1.00e-03 | 325.9s
2026-04-05 00:17:30 |     58 |  -1.4140 |  -2.9331 |  3.0383 |   0.0265 |    0.1869 |    0.0187 | 1.00e-03 | 326.0s
2026-04-05 00:22:56 |     59 |  -1.4436 |  -3.1857 |  3.4842 |   0.0242 |    0.1733 |    0.0171 | 1.00e-03 | 325.9s
2026-04-05 00:28:22 |     60 |  -1.4516 |  -3.4301 |  3.9571 |   0.0239 |    0.1782 |    0.0171 | 1.00e-03 | 326.0s
2026-04-05 00:33:48 |     61 |  -1.5930 |  -2.8370 |  2.4880 |   0.0306 |    0.2285 |    0.0217 | 1.00e-03 | 326.0s
2026-04-05 00:39:14 |     62 |  -1.5409 |  -3.3143 |  3.5467 |   0.0253 |    0.1964 |    0.0180 | 1.00e-03 | 326.0s
2026-04-05 00:44:40 |     63 |  -1.4193 |  -3.0052 |  3.1719 |   0.0301 |    0.1854 |    0.0213 | 1.00e-03 | 326.0s
2026-04-05 00:50:06 |     64 |  -1.3839 |  -3.2483 |  3.7289 |   0.0285 |    0.1898 |    0.0209 | 1.00e-03 | 326.0s
2026-04-05 00:55:32 |     65 |  -1.5758 |  -3.0998 |  3.0480 |   0.0234 |    0.1654 |    0.0165 | 1.00e-03 | 325.9s
2026-04-05 01:00:58 |     66 |  -1.4301 |  -3.0709 |  3.2816 |   0.0291 |    0.1604 |    0.0202 | 1.00e-03 | 325.9s
2026-04-05 01:06:24 |     67 |  -1.4707 |  -3.3521 |  3.7627 |   0.0235 |    0.1634 |    0.0165 | 1.00e-03 | 326.1s
2026-04-05 01:11:50 |     68 |  -1.4537 |  -3.1596 |  3.4117 |   0.0335 |    0.2359 |    0.0244 | 1.00e-03 | 325.8s
2026-04-05 01:17:16 |     69 |  -1.5425 |  -3.2124 |  3.3398 |   0.0239 |    0.1642 |    0.0169 | 1.00e-03 | 325.9s
2026-04-05 01:22:42 |     70 |  -1.5335 |  -3.4615 |  3.8559 |   0.0229 |    0.1670 |    0.0163 | 1.00e-03 | 325.9s
2026-04-05 01:28:08 |     71 |  -1.5151 |  -3.4800 |  3.9299 |   0.0227 |    0.1605 |    0.0161 | 1.00e-03 | 326.0s
2026-04-05 01:33:34 |     72 |  -1.6291 |  -3.0847 |  2.9111 |   0.0315 |    0.1643 |    0.0224 | 1.00e-03 | 325.9s
2026-04-05 01:39:00 |     73 |  -1.6381 |  -3.1510 |  3.0257 |   0.0250 |    0.1623 |    0.0180 | 1.00e-03 | 325.8s
2026-04-05 01:44:25 |     74 |  -1.5334 |  -3.3458 |  3.6248 |   0.0223 |    0.1547 |    0.0158 | 1.00e-03 | 325.8s
2026-04-05 01:49:51 |     75 |  -1.5043 |  -3.3681 |  3.7277 |   0.0269 |    0.1723 |    0.0186 | 1.00e-03 | 325.8s
2026-04-05 01:55:17 |     76 |  -1.5485 |  -3.2335 |  3.3701 |   0.0278 |    0.1783 |    0.0195 | 1.00e-03 | 325.8s
2026-04-05 02:00:43 |     77 |  -1.6695 |  -3.0605 |  2.7820 |   0.0253 |    0.1612 |    0.0179 | 1.00e-03 | 325.8s
2026-04-05 02:06:09 |     78 |  -1.5550 |  -3.3811 |  3.6522 |   0.0226 |    0.1630 |    0.0161 | 1.00e-03 | 325.8s
2026-04-05 02:11:34 |     79 |  -1.4691 |  -3.0213 |  3.1044 |   0.0346 |    0.2008 |    0.0256 | 1.00e-03 | 325.8s
2026-04-05 02:17:00 |     80 |  -1.7739 |  -3.1256 |  2.7035 |   0.0238 |    0.1643 |    0.0169 | 1.00e-03 | 325.8s
2026-04-05 02:22:26 |     81 |  -1.6221 |  -3.3043 |  3.3645 |   0.0368 |    0.1728 |    0.0267 | 1.00e-03 | 325.7s
2026-04-05 02:27:52 |     82 |  -1.5764 |  -3.2433 |  3.3339 |   0.0228 |    0.1681 |    0.0164 | 1.00e-03 | 325.7s
2026-04-05 02:33:17 |     83 |  -1.5273 |  -3.2489 |  3.4432 |   0.0298 |    0.1569 |    0.0211 | 1.00e-03 | 325.8s
2026-04-05 02:38:43 |     84 |  -1.6833 |  -3.1205 |  2.8744 |   0.0261 |    0.1436 |    0.0187 | 1.00e-03 | 325.9s
2026-04-05 02:44:09 |     85 |  -1.5990 |  -3.2614 |  3.3248 |   0.0231 |    0.1481 |    0.0165 | 5.00e-04 | 325.7s
2026-04-05 02:49:35 |     86 |  -1.6045 |  -3.4503 |  3.6915 |   0.0223 |    0.1514 |    0.0160 | 5.00e-04 | 325.7s
2026-04-05 02:55:01 |     87 |  -1.5776 |  -3.4422 |  3.7292 |   0.0253 |    0.1450 |    0.0180 | 5.00e-04 | 325.8s
2026-04-05 03:00:26 |     88 |  -1.5769 |  -3.5040 |  3.8543 |   0.0210 |    0.1453 |    0.0150 | 5.00e-04 | 325.7s
2026-04-05 03:05:52 |     89 |  -1.5497 |  -3.5129 |  3.9262 |   0.0202 |    0.1247 |    0.0144 | 5.00e-04 | 325.9s
2026-04-05 03:11:18 |     90 |  -1.5504 |  -3.4519 |  3.8030 |   0.0218 |    0.1322 |    0.0156 | 5.00e-04 | 325.7s
2026-04-05 03:16:44 |     91 |  -1.5493 |  -3.4284 |  3.7581 |   0.0207 |    0.1349 |    0.0148 | 5.00e-04 | 325.8s
2026-04-05 03:22:09 |     92 |  -1.5340 |  -3.4514 |  3.8348 |   0.0202 |    0.1295 |    0.0144 | 5.00e-04 | 325.5s
2026-04-05 03:27:35 |     93 |  -1.5999 |  -3.4855 |  3.7711 |   0.0204 |    0.1324 |    0.0146 | 5.00e-04 | 325.7s
2026-04-05 03:33:00 |     94 |  -1.6043 |  -3.5326 |  3.8566 |   0.0225 |    0.1257 |    0.0160 | 5.00e-04 | 325.6s
2026-04-05 03:38:26 |     95 |  -1.6519 |  -3.5812 |  3.8586 |   0.0202 |    0.1428 |    0.0145 | 5.00e-04 | 325.7s
2026-04-05 03:43:52 |     96 |  -1.6038 |  -3.6055 |  4.0035 |   0.0199 |    0.1334 |    0.0142 | 5.00e-04 | 325.8s
2026-04-05 03:49:18 |     97 |  -1.5778 |  -3.5754 |  3.9953 |   0.0266 |    0.1546 |    0.0189 | 5.00e-04 | 325.8s
2026-04-05 03:54:44 |     98 |  -1.5248 |  -3.2946 |  3.5397 |   0.0234 |    0.1416 |    0.0168 | 5.00e-04 | 325.8s
2026-04-05 04:00:09 |     99 |  -1.5567 |  -3.4548 |  3.7961 |   0.0221 |    0.1401 |    0.0159 | 5.00e-04 | 325.6s
2026-04-05 04:05:35 |    100 |  -1.5787 |  -3.5098 |  3.8621 |   0.0229 |    0.1325 |    0.0163 | 5.00e-04 | 325.6s
2026-04-05 04:11:00 |    101 |  -1.5746 |  -3.4987 |  3.8482 |   0.0213 |    0.1528 |    0.0154 | 5.00e-04 | 325.7s
2026-04-05 04:16:26 |    102 |  -1.6009 |  -3.5671 |  3.9325 |   0.0196 |    0.1271 |    0.0140 | 5.00e-04 | 325.7s
2026-04-05 04:21:52 |    103 |  -1.6405 |  -3.6492 |  4.0176 |   0.0197 |    0.1316 |    0.0141 | 5.00e-04 | 325.6s
2026-04-05 04:27:17 |    104 |  -1.6155 |  -3.4707 |  3.7104 |   0.0235 |    0.1439 |    0.0169 | 5.00e-04 | 325.6s
2026-04-05 04:32:43 |    105 |  -1.5732 |  -3.4228 |  3.6994 |   0.0241 |    0.1810 |    0.0174 | 5.00e-04 | 325.8s
2026-04-05 04:38:09 |    106 |  -1.6187 |  -3.5006 |  3.7639 |   0.0200 |    0.1396 |    0.0145 | 5.00e-04 | 325.8s
2026-04-05 04:43:35 |    107 |  -1.6220 |  -3.6233 |  4.0026 |   0.0195 |    0.1301 |    0.0139 | 5.00e-04 | 325.9s
2026-04-05 04:49:01 |    108 |  -1.6068 |  -3.5078 |  3.8020 |   0.0200 |    0.1383 |    0.0144 | 5.00e-04 | 325.8s
2026-04-05 04:54:26 |    109 |  -1.6277 |  -3.5035 |  3.7517 |   0.0198 |    0.1276 |    0.0142 | 5.00e-04 | 325.8s
2026-04-05 04:59:52 |    110 |  -1.5953 |  -3.4657 |  3.7408 |   0.0254 |    0.1568 |    0.0184 | 5.00e-04 | 325.8s
2026-04-05 05:05:18 |    111 |  -1.6000 |  -3.5349 |  3.8697 |   0.0192 |    0.1154 |    0.0138 | 5.00e-04 | 325.8s
2026-04-05 05:10:44 |    112 |  -1.6073 |  -3.5079 |  3.8013 |   0.0197 |    0.1291 |    0.0142 | 5.00e-04 | 325.6s
2026-04-05 05:16:09 |    113 |  -1.5633 |  -3.5010 |  3.8754 |   0.0256 |    0.2449 |    0.0199 | 5.00e-04 | 325.6s
2026-04-05 05:21:35 |    114 |  -1.5935 |  -3.5090 |  3.8310 |   0.0203 |    0.1479 |    0.0147 | 5.00e-04 | 325.5s
2026-04-05 05:27:00 |    115 |  -1.6085 |  -3.5090 |  3.8009 |   0.0199 |    0.1275 |    0.0144 | 5.00e-04 | 325.5s
2026-04-05 05:32:26 |    116 |  -1.5751 |  -3.5598 |  3.9694 |   0.0197 |    0.1343 |    0.0141 | 5.00e-04 | 325.5s
2026-04-05 05:37:51 |    117 |  -1.5966 |  -3.4935 |  3.7937 |   0.0245 |    0.1622 |    0.0176 | 5.00e-04 | 325.7s
2026-04-05 05:43:17 |    118 |  -1.6146 |  -3.5560 |  3.8828 |   0.0193 |    0.1273 |    0.0139 | 5.00e-04 | 325.5s
2026-04-05 05:48:42 |    119 |  -1.6353 |  -3.5978 |  3.9248 |   0.0233 |    0.1503 |    0.0168 | 5.00e-04 | 325.5s
2026-04-05 05:54:08 |    120 |  -1.6155 |  -3.4966 |  3.7623 |   0.0221 |    0.1115 |    0.0156 | 5.00e-04 | 325.5s
2026-04-05 05:59:33 |    121 |  -1.5734 |  -3.4430 |  3.7393 |   0.0198 |    0.1373 |    0.0143 | 5.00e-04 | 325.5s
2026-04-05 06:04:59 |    122 |  -1.6069 |  -3.5237 |  3.8337 |   0.0211 |    0.1085 |    0.0151 | 2.50e-04 | 325.5s
2026-04-05 06:10:24 |    123 |  -1.6585 |  -3.6387 |  3.9604 |   0.0197 |    0.1281 |    0.0141 | 2.50e-04 | 325.6s
2026-04-05 06:15:50 |    124 |  -1.6784 |  -3.6485 |  3.9401 |   0.0199 |    0.1403 |    0.0144 | 2.50e-04 | 325.5s
2026-04-05 06:21:15 |    125 |  -1.6784 |  -3.6574 |  3.9580 |   0.0196 |    0.1368 |    0.0142 | 2.50e-04 | 325.4s
2026-04-05 06:26:41 |    126 |  -1.6916 |  -3.6685 |  3.9538 |   0.0195 |    0.1330 |    0.0141 | 2.50e-04 | 325.5s
2026-04-05 06:32:06 |    127 |  -1.7035 |  -3.6733 |  3.9395 |   0.0197 |    0.1358 |    0.0144 | 2.50e-04 | 325.5s
2026-04-05 06:37:32 |    128 |  -1.6763 |  -3.6758 |  3.9990 |   0.0197 |    0.1352 |    0.0142 | 2.50e-04 | 325.6s
2026-04-05 06:42:58 |    129 |  -1.6733 |  -3.6706 |  3.9947 |   0.0188 |    0.1151 |    0.0135 | 2.50e-04 | 325.6s
2026-04-05 06:48:23 |    130 |  -1.6866 |  -3.6654 |  3.9575 |   0.0193 |    0.1294 |    0.0139 | 2.50e-04 | 325.5s
2026-04-05 06:53:49 |    131 |  -1.6627 |  -3.6745 |  4.0237 |   0.0221 |    0.1649 |    0.0163 | 2.50e-04 | 325.6s
2026-04-05 06:59:15 |    132 |  -1.6565 |  -3.6766 |  4.0402 |   0.0193 |    0.1222 |    0.0139 | 2.50e-04 | 325.8s
2026-04-05 07:04:40 |    133 |  -1.6765 |  -3.6803 |  4.0076 |   0.0206 |    0.1354 |    0.0148 | 2.50e-04 | 325.7s
2026-04-05 07:10:06 |    134 |  -1.6924 |  -3.6922 |  3.9996 |   0.0189 |    0.1059 |    0.0135 | 2.50e-04 | 325.8s
2026-04-05 07:15:32 |    135 |  -1.6536 |  -3.6929 |  4.0785 |   0.0199 |    0.1466 |    0.0145 | 2.50e-04 | 326.0s
2026-04-05 07:20:58 |    136 |  -1.6983 |  -3.6821 |  3.9676 |   0.0201 |    0.1458 |    0.0145 | 2.50e-04 | 326.1s
2026-04-05 07:26:24 |    137 |  -1.6650 |  -3.6787 |  4.0274 |   0.0209 |    0.1523 |    0.0153 | 2.50e-04 | 326.1s
2026-04-05 07:31:50 |    138 |  -1.6827 |  -3.6817 |  3.9979 |   0.0195 |    0.1351 |    0.0141 | 2.50e-04 | 326.0s
2026-04-05 07:37:17 |    139 |  -1.6671 |  -3.6827 |  4.0311 |   0.0212 |    0.1649 |    0.0157 | 2.50e-04 | 326.1s
2026-04-05 07:42:43 |    140 |  -1.6644 |  -3.6932 |  4.0575 |   0.0196 |    0.1418 |    0.0143 | 2.50e-04 | 326.3s
2026-04-05 07:48:09 |    141 |  -1.6688 |  -3.6973 |  4.0570 |   0.0207 |    0.1590 |    0.0153 | 2.50e-04 | 326.3s
2026-04-05 07:53:35 |    142 |  -1.6606 |  -3.6851 |  4.0490 |   0.0190 |    0.1181 |    0.0137 | 2.50e-04 | 326.2s
2026-04-05 07:59:02 |    143 |  -1.6570 |  -3.6852 |  4.0563 |   0.0196 |    0.1356 |    0.0143 | 2.50e-04 | 326.2s
2026-04-05 08:04:28 |    144 |  -1.6679 |  -3.6914 |  4.0471 |   0.0214 |    0.1644 |    0.0159 | 2.50e-04 | 326.3s
2026-04-05 08:09:54 |    145 |  -1.6346 |  -3.6792 |  4.0892 |   0.0189 |    0.1200 |    0.0137 | 1.25e-04 | 326.3s
2026-04-05 08:15:21 |    146 |  -1.6686 |  -3.7358 |  4.1344 |   0.0200 |    0.1531 |    0.0147 | 1.25e-04 | 326.3s
2026-04-05 08:20:47 |    147 |  -1.6722 |  -3.7379 |  4.1314 |   0.0193 |    0.1401 |    0.0141 | 1.25e-04 | 326.3s
2026-04-05 08:26:14 |    148 |  -1.6786 |  -3.7472 |  4.1372 |   0.0204 |    0.1605 |    0.0152 | 1.25e-04 | 326.7s
2026-04-05 08:31:40 |    149 |  -1.6637 |  -3.7467 |  4.1660 |   0.0198 |    0.1497 |    0.0146 | 1.25e-04 | 326.8s
2026-04-05 08:37:07 |    150 |  -1.6641 |  -3.7406 |  4.1531 |   0.0196 |    0.1433 |    0.0143 | 1.25e-04 | 326.8s
2026-04-05 08:42:34 |    151 |  -1.6709 |  -3.7500 |  4.1583 |   0.0193 |    0.1387 |    0.0141 | 1.25e-04 | 326.8s
2026-04-05 08:48:01 |    152 |  -1.6622 |  -3.7544 |  4.1844 |   0.0199 |    0.1545 |    0.0147 | 1.25e-04 | 326.9s
2026-04-05 08:53:28 |    153 |  -1.6585 |  -3.7526 |  4.1881 |   0.0193 |    0.1417 |    0.0141 | 1.25e-04 | 327.0s
2026-04-05 08:58:55 |    154 |  -1.6615 |  -3.7557 |  4.1884 |   0.0220 |    0.1925 |    0.0166 | 1.25e-04 | 326.9s
2026-04-05 08:58:55 | 
早停于 epoch 154（最佳 val CRPS = 0.0135）
2026-04-05 08:59:21 | 
====================================================
2026-04-05 08:59:21 | TEST SET RESULTS
2026-04-05 08:59:21 | ====================================================
2026-04-05 08:59:21 |   MAE     : 0.0267
2026-04-05 08:59:21 |   RMSE    : 0.2025
2026-04-05 08:59:21 |   CRPS    : 0.0192
2026-04-05 08:59:21 |   PICP    : 0.8951
2026-04-05 08:59:21 |   PINAW   : 0.0024
2026-04-05 08:59:21 | ====================================================
2026-04-05 08:59:24 | History 已保存: result/electricity/20260404_190212/history_electricity_20260404_190212.json
2026-04-05 08:59:25 | 训练完成，所有结果保存于: result/electricity/20260404_190212
