2026-04-09 09:58:47 | ====================================================
GridCFN Configuration
====================================================

[Data]
  dataset                = solar
  data_path              = ./data/solar_AL.txt
  T_in                   = 168
  T_out                  = 1
  adj_threshold          = 0.95
  batch_size             = 32

[Model]
  in_dim                 = 1
  gcn_hidden             = 64
  gcn_layers             = 2
  tcn_hidden             = 64
  tcn_layers             = 4
  env_dim                = 32
  stoch_dim              = 32
  ms_out_dim             = 32
  n_scg_layers           = 3
  out_dim                = 1
  lambda_mi              = 0.5

[Train]
  lr                     = 0.0005
  max_epochs             = 200
  patience               = 20
  lr_decay_factor        = 0.5
  lr_decay_patience      = 10
  grad_clip              = 1.0
  weight_decay           = 1e-05
  save_path              = result/solar/20260409_095847/gridcfn_solar_20260409_095847.pt
  seed                   = 42
  warmup_epochs          = 5
  gpu_id                 = -1
  log_dir                = logs
  log_to_console         = True
====================================================
2026-04-09 09:58:47 | Device     : GPU 0: NVIDIA GeForce RTX 4090 D  (23.5 GB)
2026-04-09 09:58:47 | Result dir : result/solar/20260409_095847
2026-04-09 09:58:48 | in_dim     : 1（数据集实际特征维度，已自动覆盖 config）
2026-04-09 09:58:48 | Graph      : 137 nodes, 2896 edges
2026-04-09 09:58:49 | Parameters : 206,469

2026-04-09 09:58:49 |  Epoch |     Loss |      NLL |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-09 10:19:47 |     10 |  -0.7913 |  -0.7932 |   0.0037 |    0.1260 |   0.0808 |    0.2266 |    0.0722 | 5.00e-04 | 125.5s
2026-04-09 10:21:51 |     11 |  -0.7985 |  -0.8003 |   0.0038 |    0.1270 |   0.0853 |    0.2269 |    0.0722 | 5.00e-04 | 124.3s
2026-04-09 10:23:55 |     12 |  -0.8011 |  -0.8032 |   0.0041 |    0.1303 |   0.0849 |    0.2276 |    0.0719 | 5.00e-04 | 124.1s
2026-04-09 10:26:00 |     13 |  -0.8057 |  -0.8073 |   0.0031 |    0.1048 |   0.0842 |    0.2264 |    0.0722 | 5.00e-04 | 124.8s
2026-04-09 10:28:05 |     14 |  -0.8029 |  -0.8066 |   0.0074 |    0.0482 |   0.0816 |    0.2260 |    0.0720 | 5.00e-04 | 124.3s
2026-04-09 10:30:09 |     15 |  -0.7858 |  -0.7903 |   0.0089 |    0.5176 |   0.0855 |    0.2283 |    0.0736 | 5.00e-04 | 124.4s
2026-04-09 10:32:13 |     16 |  -0.7951 |  -0.7998 |   0.0094 |    0.3318 |   0.0834 |    0.2272 |    0.0727 | 5.00e-04 | 124.4s
2026-04-09 10:34:18 |     17 |  -0.7929 |  -0.8015 |   0.0171 |   -0.1653 |   0.0841 |    0.2284 |    0.0737 | 5.00e-04 | 124.3s
2026-04-09 10:36:22 |     18 |  -0.7998 |  -0.8055 |   0.0114 |   -0.3901 |   0.0830 |    0.2280 |    0.0741 | 5.00e-04 | 124.3s
2026-04-09 10:38:27 |     19 |  -0.7968 |  -0.8038 |   0.0140 |   -0.4664 |   0.0801 |    0.2255 |    0.0719 | 5.00e-04 | 125.1s
2026-04-09 10:40:33 |     20 |  -0.8074 |  -0.8099 |   0.0049 |   -0.3949 |   0.0819 |    0.2270 |    0.0722 | 5.00e-04 | 125.8s
2026-04-09 10:42:39 |     21 |  -0.8061 |  -0.8109 |   0.0096 |   -0.4262 |   0.0845 |    0.2261 |    0.0722 | 5.00e-04 | 125.9s
2026-04-09 10:44:44 |     22 |  -0.8093 |  -0.8137 |   0.0089 |   -0.4796 |   0.0811 |    0.2249 |    0.0714 | 5.00e-04 | 125.6s
2026-04-09 10:46:50 |     23 |  -0.8041 |  -0.8112 |   0.0141 |   -0.5306 |   0.0792 |    0.2252 |    0.0710 | 5.00e-04 | 125.9s
2026-04-09 10:48:56 |     24 |  -0.8131 |  -0.8165 |   0.0068 |   -0.4978 |   0.0838 |    0.2286 |    0.0749 | 5.00e-04 | 125.9s
2026-04-09 10:51:02 |     25 |  -0.8129 |  -0.8173 |   0.0087 |   -0.5412 |   0.0803 |    0.2254 |    0.0713 | 5.00e-04 | 125.7s
2026-04-09 10:53:07 |     26 |  -0.8095 |  -0.8165 |   0.0140 |   -0.5422 |   0.0820 |    0.2241 |    0.0700 | 5.00e-04 | 125.5s
2026-04-09 10:55:13 |     27 |  -0.8141 |  -0.8174 |   0.0067 |   -0.5102 |   0.0839 |    0.2262 |    0.0726 | 5.00e-04 | 125.5s
2026-04-09 10:57:18 |     28 |  -0.8171 |  -0.8218 |   0.0093 |   -0.5789 |   0.0833 |    0.2262 |    0.0718 | 5.00e-04 | 125.7s
2026-04-09 10:59:24 |     29 |  -0.8198 |  -0.8231 |   0.0066 |   -0.5323 |   0.0798 |    0.2248 |    0.0711 | 5.00e-04 | 125.6s
2026-04-09 11:01:30 |     30 |  -0.8138 |  -0.8194 |   0.0111 |   -0.4942 |   0.0812 |    0.2250 |    0.0717 | 5.00e-04 | 125.9s
2026-04-09 11:03:36 |     31 |  -0.8232 |  -0.8271 |   0.0079 |   -0.4879 |   0.0844 |    0.2269 |    0.0729 | 5.00e-04 | 125.9s
2026-04-09 11:05:41 |     32 |  -0.8186 |  -0.8245 |   0.0118 |   -0.4566 |   0.0786 |    0.2230 |    0.0698 | 5.00e-04 | 125.5s
2026-04-09 11:07:47 |     33 |  -0.8186 |  -0.8229 |   0.0087 |   -0.4394 |   0.0798 |    0.2238 |    0.0709 | 5.00e-04 | 125.6s
2026-04-09 11:09:53 |     34 |  -0.8195 |  -0.8232 |   0.0075 |   -0.5088 |   0.0804 |    0.2230 |    0.0706 | 5.00e-04 | 125.9s
2026-04-09 11:11:58 |     35 |  -0.8272 |  -0.8301 |   0.0057 |   -0.5570 |   0.0788 |    0.2214 |    0.0701 | 5.00e-04 | 125.6s
2026-04-09 11:14:04 |     36 |  -0.8306 |  -0.8324 |   0.0037 |   -0.4941 |   0.0755 |    0.2173 |    0.0685 | 5.00e-04 | 125.8s
2026-04-09 11:16:10 |     37 |  -0.8357 |  -0.8378 |   0.0042 |   -0.4754 |   0.0786 |    0.2174 |    0.0686 | 5.00e-04 | 125.9s
2026-04-09 11:18:16 |     38 |  -0.8299 |  -0.8348 |   0.0099 |   -0.5141 |   0.0793 |    0.2187 |    0.0697 | 5.00e-04 | 125.5s
2026-04-09 11:20:21 |     39 |  -0.8379 |  -0.8402 |   0.0047 |   -0.4802 |   0.0771 |    0.2173 |    0.0687 | 5.00e-04 | 125.6s
2026-04-09 11:22:27 |     40 |  -0.8317 |  -0.8349 |   0.0064 |   -0.4554 |   0.0750 |    0.2167 |    0.0680 | 5.00e-04 | 125.5s
2026-04-09 11:24:32 |     41 |  -0.8436 |  -0.8452 |   0.0032 |   -0.3673 |   0.0761 |    0.2177 |    0.0684 | 5.00e-04 | 125.4s
2026-04-09 11:26:38 |     42 |  -0.8410 |  -0.8440 |   0.0060 |   -0.5000 |   0.0754 |    0.2164 |    0.0688 | 5.00e-04 | 125.7s
2026-04-09 11:28:43 |     43 |  -0.8414 |  -0.8443 |   0.0059 |   -0.5313 |   0.0773 |    0.2178 |    0.0686 | 5.00e-04 | 125.6s
2026-04-09 11:30:49 |     44 |  -0.8421 |  -0.8456 |   0.0070 |   -0.5088 |   0.0769 |    0.2171 |    0.0680 | 5.00e-04 | 125.6s
2026-04-09 11:32:55 |     45 |  -0.8386 |  -0.8427 |   0.0081 |   -0.5021 |   0.0762 |    0.2178 |    0.0684 | 5.00e-04 | 125.6s
2026-04-09 11:35:00 |     46 |  -0.8426 |  -0.8448 |   0.0044 |   -0.4819 |   0.0772 |    0.2165 |    0.0687 | 5.00e-04 | 125.9s
2026-04-09 11:37:06 |     47 |  -0.8454 |  -0.8478 |   0.0047 |   -0.4906 |   0.0757 |    0.2165 |    0.0680 | 5.00e-04 | 125.6s
2026-04-09 11:39:12 |     48 |  -0.8456 |  -0.8480 |   0.0049 |   -0.4935 |   0.0763 |    0.2171 |    0.0683 | 5.00e-04 | 125.6s
2026-04-09 11:41:17 |     49 |  -0.8474 |  -0.8505 |   0.0062 |   -0.5809 |   0.0778 |    0.2181 |    0.0691 | 5.00e-04 | 125.6s
2026-04-09 11:43:23 |     50 |  -0.8485 |  -0.8510 |   0.0050 |   -0.5747 |   0.0781 |    0.2174 |    0.0685 | 5.00e-04 | 125.6s
2026-04-09 11:45:28 |     51 |  -0.8432 |  -0.8466 |   0.0067 |   -0.5810 |   0.0765 |    0.2162 |    0.0689 | 5.00e-04 | 125.5s
2026-04-09 11:47:34 |     52 |  -0.8510 |  -0.8527 |   0.0035 |   -0.5316 |   0.0735 |    0.2150 |    0.0671 | 5.00e-04 | 125.5s
2026-04-09 11:49:39 |     53 |  -0.8527 |  -0.8543 |   0.0032 |   -0.5377 |   0.0780 |    0.2157 |    0.0682 | 5.00e-04 | 125.1s
2026-04-09 11:51:44 |     54 |  -0.8523 |  -0.8541 |   0.0036 |   -0.4497 |   0.0763 |    0.2155 |    0.0680 | 5.00e-04 | 125.3s
2026-04-09 11:53:48 |     55 |  -0.8506 |  -0.8532 |   0.0050 |   -0.5277 |   0.0754 |    0.2164 |    0.0684 | 5.00e-04 | 123.9s
2026-04-09 11:55:52 |     56 |  -0.8498 |  -0.8517 |   0.0038 |   -0.4981 |   0.0775 |    0.2190 |    0.0698 | 5.00e-04 | 124.0s
2026-04-09 11:57:57 |     57 |  -0.8526 |  -0.8551 |   0.0051 |   -0.5608 |   0.0747 |    0.2154 |    0.0675 | 5.00e-04 | 124.3s
2026-04-09 12:00:01 |     58 |  -0.8540 |  -0.8559 |   0.0038 |   -0.5482 |   0.0751 |    0.2159 |    0.0677 | 5.00e-04 | 124.6s
2026-04-09 12:02:05 |     59 |  -0.8556 |  -0.8578 |   0.0044 |   -0.5008 |   0.0761 |    0.2162 |    0.0685 | 5.00e-04 | 124.1s
2026-04-09 12:04:09 |     60 |  -0.8575 |  -0.8591 |   0.0032 |   -0.5215 |   0.0763 |    0.2163 |    0.0688 | 5.00e-04 | 124.1s
2026-04-09 12:06:13 |     61 |  -0.8582 |  -0.8601 |   0.0037 |   -0.5162 |   0.0754 |    0.2148 |    0.0675 | 5.00e-04 | 124.0s
2026-04-09 12:08:17 |     62 |  -0.8590 |  -0.8606 |   0.0033 |   -0.4887 |   0.0746 |    0.2159 |    0.0679 | 5.00e-04 | 124.0s
2026-04-09 12:10:22 |     63 |  -0.8577 |  -0.8598 |   0.0043 |   -0.5349 |   0.0748 |    0.2152 |    0.0678 | 2.50e-04 | 124.4s
2026-04-09 12:12:26 |     64 |  -0.8694 |  -0.8714 |   0.0040 |   -0.5859 |   0.0734 |    0.2143 |    0.0671 | 2.50e-04 | 124.0s
2026-04-09 12:14:30 |     65 |  -0.8708 |  -0.8732 |   0.0048 |   -0.6353 |   0.0733 |    0.2139 |    0.0670 | 2.50e-04 | 124.2s
2026-04-09 12:16:34 |     66 |  -0.8712 |  -0.8733 |   0.0042 |   -0.6552 |   0.0742 |    0.2142 |    0.0672 | 2.50e-04 | 124.0s
2026-04-09 12:18:38 |     67 |  -0.8716 |  -0.8739 |   0.0045 |   -0.6619 |   0.0732 |    0.2141 |    0.0669 | 2.50e-04 | 124.0s
2026-04-09 12:20:42 |     68 |  -0.8723 |  -0.8745 |   0.0044 |   -0.6799 |   0.0743 |    0.2141 |    0.0672 | 2.50e-04 | 123.9s
2026-04-09 12:22:46 |     69 |  -0.8735 |  -0.8752 |   0.0033 |   -0.6925 |   0.0744 |    0.2137 |    0.0671 | 2.50e-04 | 124.7s
2026-04-09 12:24:51 |     70 |  -0.8726 |  -0.8754 |   0.0057 |   -0.7046 |   0.0748 |    0.2149 |    0.0674 | 2.50e-04 | 124.1s
2026-04-09 12:26:55 |     71 |  -0.8735 |  -0.8753 |   0.0035 |   -0.7004 |   0.0731 |    0.2139 |    0.0667 | 2.50e-04 | 124.0s
2026-04-09 12:28:59 |     72 |  -0.8748 |  -0.8763 |   0.0030 |   -0.6989 |   0.0745 |    0.2144 |    0.0671 | 2.50e-04 | 124.5s
2026-04-09 12:31:03 |     73 |  -0.8758 |  -0.8772 |   0.0028 |   -0.6963 |   0.0747 |    0.2141 |    0.0669 | 2.50e-04 | 124.2s
2026-04-09 12:33:07 |     74 |  -0.8752 |  -0.8769 |   0.0034 |   -0.6957 |   0.0743 |    0.2140 |    0.0672 | 2.50e-04 | 124.0s
2026-04-09 12:35:11 |     75 |  -0.8764 |  -0.8776 |   0.0025 |   -0.6870 |   0.0734 |    0.2141 |    0.0669 | 2.50e-04 | 124.1s
2026-04-09 12:37:16 |     76 |  -0.8768 |  -0.8782 |   0.0028 |   -0.6944 |   0.0732 |    0.2144 |    0.0671 | 2.50e-04 | 124.2s
2026-04-09 12:39:20 |     77 |  -0.8773 |  -0.8787 |   0.0027 |   -0.6916 |   0.0747 |    0.2135 |    0.0666 | 2.50e-04 | 124.1s
2026-04-09 12:41:24 |     78 |  -0.8772 |  -0.8789 |   0.0033 |   -0.6958 |   0.0743 |    0.2146 |    0.0672 | 2.50e-04 | 124.1s
2026-04-09 12:43:28 |     79 |  -0.8779 |  -0.8793 |   0.0028 |   -0.6978 |   0.0732 |    0.2136 |    0.0668 | 2.50e-04 | 124.2s
2026-04-09 12:45:33 |     80 |  -0.8758 |  -0.8789 |   0.0063 |   -0.7178 |   0.0747 |    0.2151 |    0.0675 | 2.50e-04 | 124.6s
2026-04-09 12:47:37 |     81 |  -0.8752 |  -0.8785 |   0.0066 |   -0.7305 |   0.0738 |    0.2148 |    0.0670 | 2.50e-04 | 124.7s
2026-04-09 12:49:42 |     82 |  -0.8762 |  -0.8789 |   0.0054 |   -0.7254 |   0.0729 |    0.2134 |    0.0667 | 2.50e-04 | 124.7s
2026-04-09 12:51:47 |     83 |  -0.8772 |  -0.8798 |   0.0052 |   -0.7301 |   0.0732 |    0.2134 |    0.0666 | 2.50e-04 | 124.6s
2026-04-09 12:53:52 |     84 |  -0.8773 |  -0.8798 |   0.0050 |   -0.7338 |   0.0735 |    0.2140 |    0.0667 | 2.50e-04 | 124.8s
2026-04-09 12:55:56 |     85 |  -0.8766 |  -0.8791 |   0.0050 |   -0.7482 |   0.0734 |    0.2138 |    0.0674 | 2.50e-04 | 124.4s
2026-04-09 12:58:00 |     86 |  -0.8779 |  -0.8801 |   0.0043 |   -0.7456 |   0.0750 |    0.2144 |    0.0678 | 2.50e-04 | 124.3s
2026-04-09 13:00:04 |     87 |  -0.8794 |  -0.8810 |   0.0032 |   -0.7214 |   0.0731 |    0.2136 |    0.0667 | 2.50e-04 | 124.2s
2026-04-09 13:02:08 |     88 |  -0.8796 |  -0.8808 |   0.0025 |   -0.6944 |   0.0729 |    0.2130 |    0.0666 | 1.25e-04 | 124.0s
2026-04-09 13:04:12 |     89 |  -0.8856 |  -0.8876 |   0.0039 |   -0.7145 |   0.0726 |    0.2127 |    0.0668 | 1.25e-04 | 123.9s
2026-04-09 13:06:17 |     90 |  -0.8863 |  -0.8883 |   0.0041 |   -0.7337 |   0.0724 |    0.2126 |    0.0665 | 1.25e-04 | 124.2s
2026-04-09 13:08:20 |     91 |  -0.8867 |  -0.8889 |   0.0044 |   -0.7509 |   0.0723 |    0.2132 |    0.0665 | 1.25e-04 | 124.0s
2026-04-09 13:10:25 |     92 |  -0.8864 |  -0.8888 |   0.0048 |   -0.7724 |   0.0723 |    0.2130 |    0.0670 | 1.25e-04 | 124.1s
2026-04-09 13:12:29 |     93 |  -0.8867 |  -0.8890 |   0.0045 |   -0.7832 |   0.0724 |    0.2131 |    0.0668 | 1.25e-04 | 124.7s
2026-04-09 13:14:35 |     94 |  -0.8871 |  -0.8893 |   0.0045 |   -0.7955 |   0.0720 |    0.2126 |    0.0667 | 1.25e-04 | 125.3s
2026-04-09 13:16:40 |     95 |  -0.8873 |  -0.8893 |   0.0039 |   -0.7965 |   0.0725 |    0.2134 |    0.0667 | 1.25e-04 | 125.2s
2026-04-09 13:18:44 |     96 |  -0.8879 |  -0.8897 |   0.0037 |   -0.7991 |   0.0723 |    0.2129 |    0.0667 | 1.25e-04 | 124.4s
2026-04-09 13:20:49 |     97 |  -0.8882 |  -0.8899 |   0.0034 |   -0.8003 |   0.0719 |    0.2126 |    0.0661 | 1.25e-04 | 124.5s
2026-04-09 13:22:54 |     98 |  -0.8884 |  -0.8901 |   0.0036 |   -0.8011 |   0.0732 |    0.2127 |    0.0668 | 1.25e-04 | 125.2s
2026-04-09 13:24:59 |     99 |  -0.8886 |  -0.8902 |   0.0030 |   -0.7964 |   0.0720 |    0.2123 |    0.0663 | 1.25e-04 | 125.5s
2026-04-09 13:27:05 |    100 |  -0.8894 |  -0.8908 |   0.0028 |   -0.7925 |   0.0722 |    0.2125 |    0.0667 | 1.25e-04 | 125.5s
2026-04-09 13:29:10 |    101 |  -0.8895 |  -0.8909 |   0.0027 |   -0.7886 |   0.0727 |    0.2126 |    0.0664 | 1.25e-04 | 125.4s
2026-04-09 13:31:15 |    102 |  -0.8898 |  -0.8913 |   0.0029 |   -0.7863 |   0.0731 |    0.2127 |    0.0668 | 1.25e-04 | 125.3s
2026-04-09 13:33:21 |    103 |  -0.8894 |  -0.8911 |   0.0033 |   -0.7922 |   0.0732 |    0.2126 |    0.0668 | 1.25e-04 | 125.5s
2026-04-09 13:35:27 |    104 |  -0.8907 |  -0.8921 |   0.0027 |   -0.7920 |   0.0725 |    0.2133 |    0.0669 | 1.25e-04 | 125.7s
2026-04-09 13:37:32 |    105 |  -0.8910 |  -0.8924 |   0.0027 |   -0.7874 |   0.0722 |    0.2123 |    0.0664 | 1.25e-04 | 125.5s
2026-04-09 13:39:38 |    106 |  -0.8915 |  -0.8929 |   0.0028 |   -0.7755 |   0.0720 |    0.2128 |    0.0666 | 1.25e-04 | 125.6s
2026-04-09 13:41:43 |    107 |  -0.8908 |  -0.8923 |   0.0029 |   -0.7781 |   0.0726 |    0.2125 |    0.0667 | 1.25e-04 | 125.5s
2026-04-09 13:43:49 |    108 |  -0.8913 |  -0.8927 |   0.0028 |   -0.7744 |   0.0723 |    0.2124 |    0.0667 | 6.25e-05 | 125.4s
2026-04-09 13:45:54 |    109 |  -0.8949 |  -0.8967 |   0.0037 |   -0.7760 |   0.0715 |    0.2121 |    0.0664 | 6.25e-05 | 125.2s
2026-04-09 13:48:00 |    110 |  -0.8956 |  -0.8973 |   0.0032 |   -0.7801 |   0.0716 |    0.2121 |    0.0663 | 6.25e-05 | 125.8s
2026-04-09 13:50:05 |    111 |  -0.8960 |  -0.8974 |   0.0030 |   -0.7783 |   0.0717 |    0.2122 |    0.0664 | 6.25e-05 | 125.1s
2026-04-09 13:52:10 |    112 |  -0.8960 |  -0.8976 |   0.0032 |   -0.7771 |   0.0714 |    0.2120 |    0.0666 | 6.25e-05 | 124.9s
2026-04-09 13:54:15 |    113 |  -0.8962 |  -0.8978 |   0.0031 |   -0.7833 |   0.0718 |    0.2118 |    0.0662 | 6.25e-05 | 125.5s
2026-04-09 13:56:21 |    114 |  -0.8966 |  -0.8981 |   0.0029 |   -0.7866 |   0.0716 |    0.2118 |    0.0661 | 6.25e-05 | 125.4s
2026-04-09 13:58:26 |    115 |  -0.8969 |  -0.8984 |   0.0028 |   -0.7895 |   0.0717 |    0.2117 |    0.0666 | 6.25e-05 | 125.1s
2026-04-09 14:00:30 |    116 |  -0.8970 |  -0.8985 |   0.0030 |   -0.7936 |   0.0717 |    0.2117 |    0.0665 | 6.25e-05 | 124.5s
2026-04-09 14:02:35 |    117 |  -0.8973 |  -0.8987 |   0.0029 |   -0.7996 |   0.0724 |    0.2116 |    0.0664 | 6.25e-05 | 124.5s
2026-04-09 14:02:35 | 
早停于 epoch 117（最佳 val CRPS=0.0661）
2026-04-09 14:02:47 | 
====================================================
TEST SET RESULTS
====================================================
2026-04-09 14:02:47 |   MAE     : 0.0619
2026-04-09 14:02:47 |   RMSE    : 0.1847
2026-04-09 14:02:47 |   CRPS    : 0.0603
2026-04-09 14:02:47 |   PICP    : 0.9788
2026-04-09 14:02:47 |   PINAW   : 0.0700
2026-04-09 14:02:47 | ====================================================
2026-04-09 14:02:51 | History 已保存: result/solar/20260409_095847/history_solar_20260409_095847.json
2026-04-09 14:02:55 | 训练完成，所有结果保存于: result/solar/20260409_095847
