2026-04-23 17:20:56 | ====================================================
GridCFN Configuration (CFM v4)
====================================================

[Data]
  dataset                  = electricity
  data_path                = ./data/electricity.txt
  T_in                     = 168
  T_out                    = 1
  adj_threshold            = 0.6
  batch_size               = 32

[Model]
  in_dim                   = 1
  gcn_hidden               = 64
  gcn_layers               = 2
  tcn_hidden               = 64
  tcn_layers               = 4
  env_dim                  = 32
  stoch_dim                = 32
  ms_out_dim               = 32
  n_scg_layers             = 3
  out_dim                  = 1
  lambda_mi                = 0.05
  cfm_hidden               = 128
  cfm_time_emb_dim         = 16
  chunk_size               = 16384

[Train]
  lr                       = 0.001
  max_epochs               = 200
  patience                 = 25
  lr_decay_factor          = 0.5
  lr_decay_patience        = 12
  grad_clip                = 1.0
  weight_decay             = 1e-05
  save_path                = result/electricity/20260423_172056/gridcfn_electricity_20260423_172056.pt
  seed                     = 42
  warmup_epochs            = 8
  gpu_id                   = -1
  log_dir                  = logs
  log_to_console           = True
  cfm_n_samples            = 50
  cfm_n_samples_test       = 200
  cfm_n_steps              = 20
  cfm_n_t_samples          = 4
====================================================
2026-04-23 17:20:56 | Device     : GPU 0: NVIDIA GeForce RTX 3090 (23.6 GB)
2026-04-23 17:20:56 | Result dir : result/electricity/20260423_172056
2026-04-23 17:20:56 | in_dim     : 1
2026-04-23 17:20:56 | Graph      : 321 nodes, 40280 edges
2026-04-23 17:20:57 | Parameters : 340,772

2026-04-23 17:20:57 | 注意：训练中 Val 指标在归一化域（用于早停判断），最终 Test 指标在反 Z-score 域（实际量纲）。
2026-04-23 17:20:57 | [v5-fix] CLUB 在 warmup (8 epochs) 后开始训练，club_lr=5.00e-04，MI clamp 保护已启用
2026-04-23 17:20:57 |  Epoch |     Loss |      CFM |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-23 21:10:50 |     44 |   0.0085 |   0.0334 |  -0.5095 |    2.0221 |   0.0176 |    0.1071 |    0.0135 | 1.00e-03 | 335.2s
2026-04-23 21:16:28 |     45 |   0.0068 |   0.0318 |  -0.5095 |    2.0193 |   0.0179 |    0.0837 |    0.0135 | 1.00e-03 | 338.3s
2026-04-23 21:21:37 |     46 |   0.0081 |   0.0330 |  -0.5078 |    2.0162 |   0.0175 |    0.0875 |    0.0132 | 1.00e-03 | 308.4s
2026-04-23 21:26:45 |     47 |   0.0067 |   0.0316 |  -0.5082 |    2.0162 |   0.0168 |    0.0780 |    0.0128 | 1.00e-03 | 308.1s
2026-04-23 21:31:53 |     48 |   0.0093 |   0.0342 |  -0.5080 |    2.0123 |   0.0181 |    0.0868 |    0.0137 | 1.00e-03 | 308.0s
2026-04-23 21:37:01 |     49 |   0.0086 |   0.0335 |  -0.5084 |    2.0108 |   0.0174 |    0.0884 |    0.0134 | 1.00e-03 | 307.9s
2026-04-23 21:42:09 |     50 |   0.0056 |   0.0305 |  -0.5087 |    2.0087 |   0.0171 |    0.0862 |    0.0129 | 1.00e-03 | 307.8s
2026-04-23 21:47:16 |     51 |   0.0066 |   0.0315 |  -0.5076 |    2.0036 |   0.0167 |    0.0882 |    0.0127 | 1.00e-03 | 307.8s
2026-04-23 21:52:24 |     52 |   0.0063 |   0.0312 |  -0.5076 |    2.0021 |   0.0174 |    0.0848 |    0.0134 | 5.00e-04 | 307.8s
2026-04-23 21:57:32 |     53 |   0.0036 |   0.0284 |  -0.5002 |    2.0238 |   0.0159 |    0.0784 |    0.0120 | 5.00e-04 | 307.7s
2026-04-23 22:02:39 |     54 |   0.0053 |   0.0296 |  -0.5022 |    2.2012 |   0.0176 |    0.0844 |    0.0134 | 5.00e-04 | 307.3s
2026-04-23 22:07:46 |     55 |   0.0076 |   0.0318 |  -0.4891 |    2.1567 |   0.0164 |    0.0783 |    0.0123 | 5.00e-04 | 307.2s
2026-04-23 22:12:54 |     56 |   0.0239 |   0.0329 |  -0.1813 |    1.6922 |   0.0188 |    0.0888 |    0.0142 | 5.00e-04 | 307.2s
2026-04-23 22:18:01 |     57 |   0.0275 |   0.0315 |  -0.0818 |    1.4423 |   0.0171 |    0.0821 |    0.0129 | 5.00e-04 | 307.2s
2026-04-23 22:23:08 |     58 |   0.0319 |   0.0311 |   0.0172 |    1.1903 |   0.0172 |    0.0964 |    0.0132 | 5.00e-04 | 307.2s
2026-04-23 22:28:15 |     59 |   0.0295 |   0.0291 |   0.0088 |    1.1381 |   0.0166 |    0.0778 |    0.0127 | 5.00e-04 | 307.1s
2026-04-23 22:33:22 |     60 |   0.0253 |   0.0287 |  -0.0832 |    1.3691 |   0.0166 |    0.0868 |    0.0126 | 5.00e-04 | 307.1s
2026-04-23 22:38:29 |     61 |   0.0290 |   0.0306 |  -0.0320 |    1.3716 |   0.0167 |    0.0773 |    0.0127 | 5.00e-04 | 307.1s
2026-04-23 22:43:37 |     62 |   0.0293 |   0.0291 |   0.0047 |    1.2847 |   0.0164 |    0.0798 |    0.0125 | 5.00e-04 | 307.1s
2026-04-23 22:48:44 |     63 |   0.0290 |   0.0288 |   0.0030 |    1.2901 |   0.0160 |    0.0792 |    0.0123 | 5.00e-04 | 307.1s
2026-04-23 22:53:51 |     64 |   0.0289 |   0.0287 |   0.0036 |    1.2776 |   0.0161 |    0.0773 |    0.0122 | 5.00e-04 | 307.0s
2026-04-23 22:58:58 |     65 |   0.0286 |   0.0291 |  -0.0091 |    1.3099 |   0.0166 |    0.0877 |    0.0128 | 5.00e-04 | 307.1s
2026-04-23 23:04:05 |     66 |   0.0286 |   0.0292 |  -0.0119 |    1.3213 |   0.0160 |    0.0801 |    0.0122 | 2.50e-04 | 307.2s
2026-04-23 23:09:12 |     67 |   0.0296 |   0.0283 |   0.0258 |    1.2208 |   0.0160 |    0.0866 |    0.0122 | 2.50e-04 | 307.1s
2026-04-23 23:14:19 |     68 |   0.0274 |   0.0269 |   0.0104 |    1.1890 |   0.0160 |    0.0837 |    0.0124 | 2.50e-04 | 307.0s
2026-04-23 23:19:26 |     69 |   0.0275 |   0.0270 |   0.0091 |    1.1877 |   0.0153 |    0.0743 |    0.0117 | 2.50e-04 | 307.1s
2026-04-23 23:24:33 |     70 |   0.0276 |   0.0272 |   0.0081 |    1.1796 |   0.0154 |    0.0749 |    0.0119 | 2.50e-04 | 307.1s
2026-04-23 23:29:40 |     71 |   0.0268 |   0.0264 |   0.0073 |    1.1817 |   0.0160 |    0.0766 |    0.0124 | 2.50e-04 | 307.1s
2026-04-23 23:34:47 |     72 |   0.0271 |   0.0267 |   0.0075 |    1.1838 |   0.0158 |    0.0823 |    0.0121 | 2.50e-04 | 307.1s
2026-04-23 23:39:54 |     73 |   0.0272 |   0.0268 |   0.0088 |    1.1783 |   0.0158 |    0.0804 |    0.0121 | 2.50e-04 | 307.0s
2026-04-23 23:45:01 |     74 |   0.0269 |   0.0264 |   0.0090 |    1.1726 |   0.0155 |    0.0776 |    0.0118 | 2.50e-04 | 306.9s
2026-04-23 23:50:08 |     75 |   0.0271 |   0.0268 |   0.0061 |    1.1688 |   0.0161 |    0.0756 |    0.0124 | 2.50e-04 | 307.1s
2026-04-23 23:55:15 |     76 |   0.0267 |   0.0263 |   0.0063 |    1.1656 |   0.0156 |    0.0840 |    0.0120 | 2.50e-04 | 307.0s
2026-04-24 00:00:22 |     77 |   0.0260 |   0.0257 |   0.0067 |    1.1609 |   0.0161 |    0.0806 |    0.0123 | 2.50e-04 | 306.9s
2026-04-24 00:05:29 |     78 |   0.0266 |   0.0264 |   0.0056 |    1.1649 |   0.0153 |    0.0763 |    0.0117 | 2.50e-04 | 307.0s
2026-04-24 00:10:36 |     79 |   0.0264 |   0.0262 |   0.0043 |    1.1679 |   0.0156 |    0.0795 |    0.0120 | 2.50e-04 | 306.9s
2026-04-24 00:15:43 |     80 |   0.0264 |   0.0263 |   0.0025 |    1.1708 |   0.0167 |    0.0858 |    0.0130 | 2.50e-04 | 306.8s
2026-04-24 00:20:50 |     81 |   0.0260 |   0.0258 |   0.0039 |    1.1589 |   0.0154 |    0.0784 |    0.0119 | 2.50e-04 | 306.9s
2026-04-24 00:25:57 |     82 |   0.0262 |   0.0259 |   0.0047 |    1.1544 |   0.0152 |    0.0781 |    0.0117 | 2.50e-04 | 307.0s
2026-04-24 00:31:04 |     83 |   0.0257 |   0.0256 |   0.0038 |    1.1479 |   0.0152 |    0.0792 |    0.0117 | 2.50e-04 | 307.0s
2026-04-24 00:36:11 |     84 |   0.0264 |   0.0262 |   0.0044 |    1.1445 |   0.0160 |    0.0864 |    0.0124 | 2.50e-04 | 306.9s
2026-04-24 00:41:18 |     85 |   0.0255 |   0.0252 |   0.0043 |    1.1418 |   0.0157 |    0.0782 |    0.0122 | 2.50e-04 | 306.9s
2026-04-24 00:46:25 |     86 |   0.0258 |   0.0257 |   0.0023 |    1.1755 |   0.0158 |    0.0865 |    0.0122 | 2.50e-04 | 306.9s
2026-04-24 00:51:32 |     87 |   0.0253 |   0.0251 |   0.0044 |    1.1486 |   0.0152 |    0.0751 |    0.0117 | 2.50e-04 | 306.9s
2026-04-24 00:56:39 |     88 |   0.0258 |   0.0256 |   0.0037 |    1.1373 |   0.0158 |    0.0786 |    0.0122 | 2.50e-04 | 307.1s
2026-04-24 01:01:46 |     89 |   0.0256 |   0.0254 |   0.0036 |    1.1590 |   0.0151 |    0.0766 |    0.0116 | 2.50e-04 | 307.1s
2026-04-24 01:06:53 |     90 |   0.0257 |   0.0255 |   0.0039 |    1.1327 |   0.0155 |    0.0796 |    0.0120 | 2.50e-04 | 307.2s
2026-04-24 01:12:00 |     91 |   0.0253 |   0.0251 |   0.0034 |    1.1203 |   0.0154 |    0.0793 |    0.0117 | 2.50e-04 | 307.4s
2026-04-24 01:17:08 |     92 |   0.0251 |   0.0249 |   0.0033 |    1.1210 |   0.0153 |    0.0752 |    0.0118 | 2.50e-04 | 307.4s
2026-04-24 01:22:15 |     93 |   0.0256 |   0.0254 |   0.0029 |    1.1375 |   0.0156 |    0.0859 |    0.0121 | 2.50e-04 | 307.3s
2026-04-24 01:27:22 |     94 |   0.0249 |   0.0247 |   0.0028 |    1.1321 |   0.0153 |    0.0806 |    0.0117 | 2.50e-04 | 307.2s
2026-04-24 01:32:29 |     95 |   0.0259 |   0.0257 |   0.0029 |    1.1257 |   0.0157 |    0.0824 |    0.0122 | 2.50e-04 | 306.9s
2026-04-24 01:37:36 |     96 |   0.0256 |   0.0255 |   0.0023 |    1.1443 |   0.0157 |    0.0801 |    0.0122 | 2.50e-04 | 306.9s
2026-04-24 01:42:43 |     97 |   0.0253 |   0.0252 |   0.0027 |    1.1446 |   0.0150 |    0.0785 |    0.0116 | 2.50e-04 | 307.0s
2026-04-24 01:47:50 |     98 |   0.0251 |   0.0250 |   0.0020 |    1.1571 |   0.0158 |    0.0866 |    0.0123 | 2.50e-04 | 307.0s
2026-04-24 01:52:57 |     99 |   0.0253 |   0.0252 |   0.0020 |    1.1523 |   0.0160 |    0.0805 |    0.0124 | 2.50e-04 | 307.0s
2026-04-24 01:58:04 |    100 |   0.0250 |   0.0249 |   0.0028 |    1.1439 |   0.0157 |    0.0832 |    0.0121 | 2.50e-04 | 307.1s
2026-04-24 02:03:11 |    101 |   0.0247 |   0.0246 |   0.0027 |    1.1220 |   0.0151 |    0.0779 |    0.0117 | 2.50e-04 | 307.1s
2026-04-24 02:08:18 |    102 |   0.0250 |   0.0248 |   0.0032 |    1.1092 |   0.0153 |    0.0781 |    0.0118 | 2.50e-04 | 307.1s
2026-04-24 02:13:25 |    103 |   0.0244 |   0.0242 |   0.0027 |    1.1122 |   0.0152 |    0.0785 |    0.0118 | 2.50e-04 | 307.2s
2026-04-24 02:18:32 |    104 |   0.0253 |   0.0251 |   0.0039 |    1.1177 |   0.0153 |    0.0844 |    0.0118 | 2.50e-04 | 307.1s
2026-04-24 02:23:40 |    105 |   0.0254 |   0.0251 |   0.0071 |    1.0718 |   0.0152 |    0.0779 |    0.0117 | 2.50e-04 | 307.2s
2026-04-24 02:28:47 |    106 |   0.0248 |   0.0246 |   0.0035 |    1.0501 |   0.0153 |    0.0799 |    0.0118 | 2.50e-04 | 307.2s
2026-04-24 02:33:54 |    107 |   0.0254 |   0.0252 |   0.0030 |    1.0295 |   0.0150 |    0.0770 |    0.0115 | 2.50e-04 | 307.2s
2026-04-24 02:39:01 |    108 |   0.0251 |   0.0249 |   0.0026 |    1.0236 |   0.0162 |    0.0870 |    0.0128 | 2.50e-04 | 307.2s
2026-04-24 02:44:08 |    109 |   0.0271 |   0.0265 |   0.0125 |    1.0856 |   0.0165 |    0.0873 |    0.0128 | 2.50e-04 | 307.1s
2026-04-24 02:49:16 |    110 |   0.0275 |   0.0265 |   0.0197 |    0.7580 |   0.0157 |    0.0828 |    0.0122 | 2.50e-04 | 307.2s
2026-04-24 02:54:23 |    111 |   0.0252 |   0.0250 |   0.0042 |    0.6925 |   0.0152 |    0.0832 |    0.0118 | 2.50e-04 | 307.2s
2026-04-24 02:59:30 |    112 |   0.0254 |   0.0252 |   0.0025 |    0.6883 |   0.0152 |    0.0786 |    0.0118 | 2.50e-04 | 307.2s
2026-04-24 03:04:37 |    113 |   0.0247 |   0.0245 |   0.0034 |    0.6841 |   0.0153 |    0.0813 |    0.0119 | 2.50e-04 | 307.3s
2026-04-24 03:09:45 |    114 |   0.0248 |   0.0247 |   0.0033 |    0.6834 |   0.0157 |    0.0851 |    0.0122 | 2.50e-04 | 307.3s
2026-04-24 03:14:52 |    115 |   0.0241 |   0.0240 |   0.0031 |    0.6868 |   0.0154 |    0.0770 |    0.0118 | 2.50e-04 | 307.3s
2026-04-24 03:19:59 |    116 |   0.0251 |   0.0250 |   0.0029 |    0.6929 |   0.0149 |    0.0744 |    0.0115 | 2.50e-04 | 307.4s
2026-04-24 03:25:07 |    117 |   0.0243 |   0.0242 |   0.0034 |    0.6930 |   0.0151 |    0.0802 |    0.0117 | 2.50e-04 | 307.3s
2026-04-24 03:30:14 |    118 |   0.0244 |   0.0242 |   0.0031 |    0.7351 |   0.0154 |    0.0799 |    0.0120 | 2.50e-04 | 307.3s
2026-04-24 03:35:21 |    119 |   0.0247 |   0.0245 |   0.0033 |    0.7586 |   0.0149 |    0.0770 |    0.0116 | 2.50e-04 | 307.3s
2026-04-24 03:40:29 |    120 |   0.0240 |   0.0239 |   0.0024 |    0.7659 |   0.0165 |    0.0834 |    0.0127 | 2.50e-04 | 307.3s
2026-04-24 03:45:36 |    121 |   0.0244 |   0.0243 |   0.0029 |    0.7407 |   0.0152 |    0.0796 |    0.0118 | 2.50e-04 | 307.4s
2026-04-24 03:50:43 |    122 |   0.0249 |   0.0247 |   0.0028 |    0.7478 |   0.0157 |    0.0852 |    0.0122 | 2.50e-04 | 307.4s
2026-04-24 03:55:51 |    123 |   0.0248 |   0.0246 |   0.0038 |    0.7643 |   0.0154 |    0.0809 |    0.0119 | 2.50e-04 | 307.3s
2026-04-24 04:00:58 |    124 |   0.0244 |   0.0243 |   0.0035 |    0.7459 |   0.0160 |    0.0897 |    0.0125 | 2.50e-04 | 307.4s
2026-04-24 04:06:05 |    125 |   0.0240 |   0.0238 |   0.0041 |    0.7792 |   0.0159 |    0.0848 |    0.0124 | 2.50e-04 | 307.4s
2026-04-24 04:11:13 |    126 |   0.0247 |   0.0245 |   0.0045 |    0.7711 |   0.0156 |    0.0808 |    0.0121 | 2.50e-04 | 307.4s
2026-04-24 04:16:20 |    127 |   0.0242 |   0.0240 |   0.0044 |    0.7761 |   0.0151 |    0.0779 |    0.0117 | 2.50e-04 | 307.4s
2026-04-24 04:21:28 |    128 |   0.0253 |   0.0252 |   0.0033 |    0.7703 |   0.0154 |    0.0774 |    0.0120 | 2.50e-04 | 307.3s
2026-04-24 04:26:35 |    129 |   0.0240 |   0.0238 |   0.0034 |    0.7124 |   0.0156 |    0.0791 |    0.0121 | 1.25e-04 | 307.3s
2026-04-24 04:31:42 |    130 |   0.0235 |   0.0233 |   0.0058 |    0.6804 |   0.0149 |    0.0782 |    0.0117 | 1.25e-04 | 307.3s
2026-04-24 04:36:49 |    131 |   0.0229 |   0.0227 |   0.0041 |    0.6580 |   0.0149 |    0.0783 |    0.0117 | 1.25e-04 | 307.3s
2026-04-24 04:41:57 |    132 |   0.0235 |   0.0232 |   0.0056 |    0.6245 |   0.0153 |    0.0810 |    0.0119 | 1.25e-04 | 307.3s
2026-04-24 04:47:04 |    133 |   0.0230 |   0.0228 |   0.0030 |    0.6096 |   0.0150 |    0.0814 |    0.0117 | 1.25e-04 | 307.3s
2026-04-24 04:52:11 |    134 |   0.0226 |   0.0225 |   0.0036 |    0.6049 |   0.0153 |    0.0835 |    0.0120 | 1.25e-04 | 307.3s
2026-04-24 04:57:19 |    135 |   0.0233 |   0.0231 |   0.0037 |    0.6055 |   0.0151 |    0.0831 |    0.0118 | 1.25e-04 | 307.4s
2026-04-24 05:02:26 |    136 |   0.0233 |   0.0230 |   0.0044 |    0.5975 |   0.0151 |    0.0805 |    0.0118 | 1.25e-04 | 307.3s
2026-04-24 05:07:33 |    137 |   0.0228 |   0.0226 |   0.0042 |    0.5886 |   0.0151 |    0.0806 |    0.0119 | 1.25e-04 | 307.3s
2026-04-24 05:12:41 |    138 |   0.0228 |   0.0227 |   0.0029 |    0.5806 |   0.0150 |    0.0804 |    0.0118 | 1.25e-04 | 307.3s
2026-04-24 05:17:48 |    139 |   0.0230 |   0.0228 |   0.0040 |    0.5785 |   0.0157 |    0.0884 |    0.0125 | 1.25e-04 | 307.4s
2026-04-24 05:22:55 |    140 |   0.0237 |   0.0234 |   0.0064 |    0.5628 |   0.0149 |    0.0808 |    0.0117 | 1.25e-04 | 307.3s
2026-04-24 05:28:03 |    141 |   0.0227 |   0.0225 |   0.0039 |    0.5446 |   0.0153 |    0.0913 |    0.0120 | 1.25e-04 | 307.3s
2026-04-24 05:28:03 | 
早停于 epoch 141（最佳 val CRPS=0.0115，归一化域）
2026-04-24 05:28:03 | 
正在验证集上做 Temperature Calibration（反 Z-score 域）...
2026-04-24 05:32:19 | 最优 Temperature: 3.000  （验证集 PICP@T=1.0: 0.4477 → PICP@T=3.00: 0.8285）
2026-04-24 05:49:56 | 
============================================================
2026-04-24 05:49:56 | TEST SET RESULTS — 反 Z-score 域 (Temperature=3.000)
2026-04-24 05:49:56 | ============================================================
2026-04-24 05:49:56 |   MAE     : 295.2418
2026-04-24 05:49:56 |   RMSE    : 1944.8938
2026-04-24 05:49:56 |   CRPS    : 227.2384
2026-04-24 05:49:56 |   PICP    : 0.8044
2026-04-24 05:49:56 |   PINAW   : 0.0029
2026-04-24 05:49:56 | 
============================================================
2026-04-24 05:49:56 | TEST SET RESULTS — 归一化域（对应训练时的 Val CRPS 尺度）
2026-04-24 05:49:56 | ============================================================
2026-04-24 05:49:56 |   MAE     : 0.0196
