2026-04-21 17:44:23 | ====================================================
GridCFN Configuration (CFM v4)
====================================================

[Data]
  dataset                  = solar
  data_path                = ./data/solar_AL.txt
  T_in                     = 168
  T_out                    = 1
  adj_threshold            = 0.95
  batch_size               = 32

[Model]
  in_dim                   = 1
  gcn_hidden               = 64
  gcn_layers               = 2
  tcn_hidden               = 64
  tcn_layers               = 4
  env_dim                  = 32
  stoch_dim                = 32
  ms_out_dim               = 32
  n_scg_layers             = 3
  out_dim                  = 1
  lambda_mi                = 0.5
  cfm_hidden               = 128
  cfm_time_emb_dim         = 16
  chunk_size               = 16384

[Train]
  lr                       = 0.0005
  max_epochs               = 200
  patience                 = 30
  lr_decay_factor          = 0.5
  lr_decay_patience        = 15
  grad_clip                = 1.0
  weight_decay             = 1e-05
  save_path                = result/solar/20260421_174423/gridcfn_solar_20260421_174423.pt
  seed                     = 42
  warmup_epochs            = 5
  gpu_id                   = -1
  log_dir                  = logs
  log_to_console           = True
  cfm_n_samples            = 50
  cfm_n_samples_test       = 200
  cfm_n_steps              = 20
  cfm_n_t_samples          = 4
====================================================
2026-04-21 17:44:23 | Device     : GPU 0: NVIDIA GeForce RTX 3090 (23.6 GB)
2026-04-21 17:44:23 | Result dir : result/solar/20260421_174423
2026-04-21 17:44:24 | in_dim     : 1
2026-04-21 17:44:24 | Graph      : 137 nodes, 2896 edges
2026-04-21 17:44:24 | Parameters : 235,430

2026-04-21 17:44:25 | 注意：训练中 Val 指标在归一化域（用于早停判断），最终 Test 指标在反 Z-score 域（实际量纲）。
2026-04-21 17:44:25 | [v4] CLUB 在 warmup (5 epochs) 后开始训练，club_lr=1.00e-03
2026-04-21 17:44:25 |  Epoch |     Loss |      CFM |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-21 19:04:59 |     19 |  -0.7187 |   0.2725 |  -1.9824 |    8.9362 |   0.1035 |    0.2707 |    0.0785 | 5.00e-04 | 254.7s
2026-04-21 19:09:14 |     20 |   0.2471 |   0.2470 |   0.0001 |    1.3362 |   0.1041 |    0.2682 |    0.0800 | 5.00e-04 | 254.7s
2026-04-21 19:13:29 |     21 |   0.2388 |   0.2387 |   0.0002 |    1.3077 |   0.0984 |    0.2475 |    0.0754 | 2.50e-04 | 254.6s
2026-04-21 19:17:43 |     22 |   0.2252 |   0.2252 |   0.0001 |    1.2509 |   0.0883 |    0.2328 |    0.0686 | 2.50e-04 | 254.5s
2026-04-21 19:21:58 |     23 |   0.2205 |   0.2206 |  -0.0000 |    1.2151 |   0.0900 |    0.2309 |    0.0694 | 2.50e-04 | 254.6s
2026-04-21 19:26:12 |     24 |   0.2164 |   0.2163 |   0.0002 |    1.2005 |   0.0855 |    0.2272 |    0.0663 | 2.50e-04 | 254.6s
2026-04-21 19:30:27 |     25 |   0.2156 |   0.2157 |  -0.0002 |    1.2016 |   0.0882 |    0.2320 |    0.0673 | 2.50e-04 | 254.8s
2026-04-21 19:34:42 |     26 |   0.2100 |   0.2102 |  -0.0003 |    1.1874 |   0.0847 |    0.2278 |    0.0639 | 2.50e-04 | 254.7s
2026-04-21 19:38:57 |     27 |   0.2079 |   0.2078 |   0.0002 |    1.1665 |   0.0838 |    0.2257 |    0.0631 | 2.50e-04 | 254.7s
2026-04-21 19:43:11 |     28 |   0.2120 |   0.2097 |   0.0047 |    1.3467 |   0.0840 |    0.2236 |    0.0640 | 2.50e-04 | 254.7s
2026-04-21 19:47:26 |     29 |   0.2042 |   0.2041 |   0.0002 |    1.1730 |   0.0873 |    0.2252 |    0.0648 | 2.50e-04 | 254.7s
2026-04-21 19:51:41 |     30 |   0.2016 |   0.2016 |  -0.0001 |    1.1804 |   0.0820 |    0.2229 |    0.0618 | 2.50e-04 | 254.6s
2026-04-21 19:55:55 |     31 |   0.2003 |   0.2002 |   0.0002 |    1.1540 |   0.0932 |    0.2337 |    0.0699 | 2.50e-04 | 254.5s
2026-04-21 20:00:09 |     32 |   0.1980 |   0.1980 |  -0.0000 |    1.1455 |   0.0803 |    0.2197 |    0.0605 | 2.50e-04 | 253.7s
2026-04-21 20:04:22 |     33 |   0.1975 |   0.1976 |  -0.0002 |    1.1390 |   0.0792 |    0.2181 |    0.0591 | 2.50e-04 | 253.5s
2026-04-21 20:08:36 |     34 |   0.1962 |   0.1963 |  -0.0002 |    1.1414 |   0.0810 |    0.2210 |    0.0603 | 2.50e-04 | 253.8s
2026-04-21 20:12:50 |     35 |   0.1953 |   0.1952 |   0.0002 |    1.1378 |   0.0856 |    0.2224 |    0.0627 | 2.50e-04 | 253.7s
2026-04-21 20:17:04 |     36 |   0.1937 |   0.1935 |   0.0005 |    1.1248 |   0.0810 |    0.2197 |    0.0595 | 2.50e-04 | 253.7s
2026-04-21 20:21:17 |     37 |   0.1928 |   0.1929 |  -0.0000 |    1.1105 |   0.0807 |    0.2188 |    0.0596 | 2.50e-04 | 253.6s
2026-04-21 20:25:31 |     38 |   0.1921 |   0.1924 |  -0.0006 |    1.1283 |   0.0783 |    0.2169 |    0.0578 | 2.50e-04 | 253.8s
2026-04-21 20:29:44 |     39 |   0.1913 |   0.1916 |  -0.0005 |    1.1284 |   0.0822 |    0.2192 |    0.0606 | 2.50e-04 | 253.5s
2026-04-21 20:33:58 |     40 |   0.1920 |   0.1923 |  -0.0007 |    1.1372 |   0.0788 |    0.2175 |    0.0581 | 2.50e-04 | 254.0s
2026-04-21 20:38:12 |     41 |   0.1909 |   0.1907 |   0.0003 |    1.1418 |   0.0774 |    0.2167 |    0.0572 | 2.50e-04 | 253.9s
2026-04-21 20:42:26 |     42 |   0.1890 |   0.1888 |   0.0004 |    1.1175 |   0.0798 |    0.2180 |    0.0591 | 2.50e-04 | 253.9s
2026-04-21 20:46:40 |     43 |   0.1888 |   0.1891 |  -0.0007 |    1.1128 |   0.0800 |    0.2179 |    0.0594 | 2.50e-04 | 253.9s
2026-04-21 20:50:54 |     44 |   0.1875 |   0.1877 |  -0.0004 |    1.1301 |   0.0773 |    0.2145 |    0.0575 | 2.50e-04 | 254.2s
2026-04-21 20:55:09 |     45 |   0.1876 |   0.1876 |   0.0000 |    1.0975 |   0.0776 |    0.2152 |    0.0572 | 2.50e-04 | 254.4s
2026-04-21 20:59:23 |     46 |   0.1861 |   0.1871 |  -0.0019 |    1.1022 |   0.0786 |    0.2182 |    0.0575 | 2.50e-04 | 254.4s
2026-04-21 21:03:37 |     47 |   0.1867 |   0.1868 |  -0.0003 |    1.1044 |   0.0809 |    0.2161 |    0.0607 | 2.50e-04 | 254.3s
2026-04-21 21:07:52 |     48 |   0.1859 |   0.1861 |  -0.0005 |    1.1050 |   0.0804 |    0.2183 |    0.0595 | 2.50e-04 | 254.3s
2026-04-21 21:12:06 |     49 |   0.1858 |   0.1862 |  -0.0009 |    1.1133 |   0.0770 |    0.2145 |    0.0571 | 2.50e-04 | 254.3s
2026-04-21 21:16:20 |     50 |   0.1840 |   0.1845 |  -0.0011 |    1.1256 |   0.0776 |    0.2143 |    0.0573 | 2.50e-04 | 254.1s
2026-04-21 21:20:34 |     51 |   0.1834 |   0.1840 |  -0.0011 |    1.1574 |   0.0766 |    0.2145 |    0.0563 | 2.50e-04 | 254.1s
2026-04-21 21:24:49 |     52 |   0.1820 |   0.1832 |  -0.0023 |    1.1685 |   0.0748 |    0.2135 |    0.0555 | 2.50e-04 | 254.3s
2026-04-21 21:29:03 |     53 |   0.1837 |   0.1832 |   0.0012 |    1.1481 |   0.0782 |    0.2150 |    0.0579 | 2.50e-04 | 254.1s
2026-04-21 21:33:17 |     54 |   0.1806 |   0.1823 |  -0.0036 |    1.1639 |   0.0777 |    0.2144 |    0.0568 | 2.50e-04 | 254.1s
2026-04-21 21:37:31 |     55 |   0.1807 |   0.1817 |  -0.0019 |    1.1767 |   0.0753 |    0.2142 |    0.0554 | 2.50e-04 | 254.2s
2026-04-21 21:41:45 |     56 |   0.1818 |   0.1818 |  -0.0001 |    1.1635 |   0.0803 |    0.2164 |    0.0598 | 2.50e-04 | 253.9s
2026-04-21 21:45:59 |     57 |   0.1804 |   0.1810 |  -0.0011 |    1.1718 |   0.0760 |    0.2134 |    0.0559 | 2.50e-04 | 253.9s
2026-04-21 21:50:13 |     58 |   0.1805 |   0.1809 |  -0.0008 |    1.1628 |   0.0739 |    0.2129 |    0.0544 | 2.50e-04 | 253.8s
2026-04-21 21:54:27 |     59 |   0.1801 |   0.1816 |  -0.0030 |    1.1730 |   0.0744 |    0.2131 |    0.0546 | 2.50e-04 | 253.9s
2026-04-21 21:58:40 |     60 |   0.1799 |   0.1802 |  -0.0006 |    1.1461 |   0.0757 |    0.2129 |    0.0555 | 2.50e-04 | 254.0s
2026-04-21 22:02:55 |     61 |   0.1795 |   0.1795 |   0.0001 |    0.9640 |   0.0742 |    0.2129 |    0.0549 | 2.50e-04 | 254.0s
2026-04-21 22:07:09 |     62 |   0.1793 |   0.1794 |  -0.0001 |    0.9427 |   0.0750 |    0.2124 |    0.0552 | 2.50e-04 | 254.1s
2026-04-21 22:11:22 |     63 |   0.1773 |   0.1774 |  -0.0001 |    1.0999 |   0.0740 |    0.2122 |    0.0540 | 2.50e-04 | 253.8s
2026-04-21 22:15:36 |     64 |   0.1784 |   0.1786 |  -0.0004 |    1.0651 |   0.0759 |    0.2154 |    0.0556 | 2.50e-04 | 253.7s
2026-04-21 22:19:50 |     65 |   0.1781 |   0.1782 |  -0.0002 |    1.0833 |   0.0777 |    0.2158 |    0.0571 | 2.50e-04 | 253.8s
2026-04-21 22:24:04 |     66 |   0.1765 |   0.1766 |  -0.0002 |    1.0750 |   0.0741 |    0.2122 |    0.0543 | 2.50e-04 | 253.9s
2026-04-21 22:28:18 |     67 |   0.1772 |   0.1777 |  -0.0009 |    1.0528 |   0.0746 |    0.2132 |    0.0544 | 2.50e-04 | 253.8s
2026-04-21 22:32:31 |     68 |   0.1761 |   0.1766 |  -0.0009 |    1.0798 |   0.0737 |    0.2119 |    0.0541 | 2.50e-04 | 253.9s
2026-04-21 22:36:46 |     69 |   0.1771 |   0.1772 |  -0.0004 |    1.1170 |   0.0733 |    0.2121 |    0.0537 | 2.50e-04 | 254.4s
2026-04-21 22:41:00 |     70 |   0.1750 |   0.1752 |  -0.0005 |    1.1339 |   0.0731 |    0.2111 |    0.0535 | 2.50e-04 | 254.5s
2026-04-21 22:45:15 |     71 |   0.1754 |   0.1759 |  -0.0008 |    1.1422 |   0.0739 |    0.2115 |    0.0541 | 2.50e-04 | 254.4s
2026-04-21 22:49:29 |     72 |   0.1763 |   0.1759 |   0.0007 |    1.1117 |   0.0725 |    0.2117 |    0.0535 | 2.50e-04 | 254.4s
2026-04-21 22:53:44 |     73 |   0.1760 |   0.1770 |  -0.0019 |    1.1454 |   0.0768 |    0.2151 |    0.0568 | 2.50e-04 | 254.5s
2026-04-21 22:57:58 |     74 |   0.1750 |   0.1760 |  -0.0019 |    1.0898 |   0.0759 |    0.2146 |    0.0559 | 2.50e-04 | 254.5s
2026-04-21 23:02:13 |     75 |   0.1746 |   0.1749 |  -0.0005 |    1.0817 |   0.0713 |    0.2111 |    0.0524 | 2.50e-04 | 254.5s
2026-04-21 23:06:27 |     76 |   0.1753 |   0.1756 |  -0.0007 |    1.1404 |   0.0710 |    0.2107 |    0.0522 | 2.50e-04 | 254.6s
2026-04-21 23:10:42 |     77 |   0.1744 |   0.1752 |  -0.0016 |    1.1280 |   0.0735 |    0.2120 |    0.0540 | 2.50e-04 | 254.7s
2026-04-21 23:14:57 |     78 |   0.1747 |   0.1750 |  -0.0007 |    1.1402 |   0.0745 |    0.2122 |    0.0543 | 2.50e-04 | 254.7s
2026-04-21 23:19:11 |     79 |   0.1747 |   0.1761 |  -0.0029 |    1.1506 |   0.0738 |    0.2121 |    0.0541 | 2.50e-04 | 254.6s
2026-04-21 23:23:26 |     80 |   0.1750 |   0.1755 |  -0.0009 |    1.1510 |   0.0711 |    0.2108 |    0.0525 | 2.50e-04 | 254.5s
2026-04-21 23:27:40 |     81 |   0.1737 |   0.1737 |  -0.0001 |    1.1334 |   0.0735 |    0.2117 |    0.0541 | 2.50e-04 | 254.0s
2026-04-21 23:31:54 |     82 |   0.1738 |   0.1738 |   0.0000 |    1.1240 |   0.0736 |    0.2120 |    0.0538 | 2.50e-04 | 254.0s
2026-04-21 23:36:08 |     83 |   0.1739 |   0.1745 |  -0.0011 |    1.1294 |   0.0755 |    0.2128 |    0.0554 | 2.50e-04 | 254.1s
2026-04-21 23:40:22 |     84 |   0.1727 |   0.1735 |  -0.0016 |    1.1115 |   0.0739 |    0.2126 |    0.0546 | 2.50e-04 | 254.0s
2026-04-21 23:44:36 |     85 |   0.1733 |   0.1735 |  -0.0005 |    1.0726 |   0.0739 |    0.2111 |    0.0545 | 2.50e-04 | 254.2s
2026-04-21 23:48:50 |     86 |   0.1723 |   0.1729 |  -0.0013 |    1.0756 |   0.0725 |    0.2108 |    0.0536 | 2.50e-04 | 254.3s
2026-04-21 23:53:05 |     87 |   0.1735 |   0.1733 |   0.0004 |    1.0888 |   0.0734 |    0.2106 |    0.0540 | 2.50e-04 | 254.2s
2026-04-21 23:57:19 |     88 |   0.1715 |   0.1722 |  -0.0014 |    1.1060 |   0.0727 |    0.2113 |    0.0535 | 2.50e-04 | 254.1s
2026-04-22 00:01:33 |     89 |   0.1709 |   0.1715 |  -0.0010 |    1.0802 |   0.0736 |    0.2103 |    0.0545 | 2.50e-04 | 254.3s
2026-04-22 00:05:47 |     90 |   0.1726 |   0.1725 |   0.0003 |    1.0663 |   0.0738 |    0.2111 |    0.0536 | 2.50e-04 | 254.2s
2026-04-22 00:10:01 |     91 |   0.1718 |   0.1724 |  -0.0010 |    1.0862 |   0.0732 |    0.2116 |    0.0538 | 2.50e-04 | 254.1s
2026-04-22 00:14:16 |     92 |   0.1710 |   0.1716 |  -0.0012 |    1.1001 |   0.0756 |    0.2120 |    0.0553 | 1.25e-04 | 254.2s
2026-04-22 00:18:30 |     93 |   0.1687 |   0.1687 |  -0.0001 |    1.0711 |   0.0721 |    0.2107 |    0.0528 | 1.25e-04 | 254.7s
2026-04-22 00:22:45 |     94 |   0.1680 |   0.1680 |   0.0001 |    1.0630 |   0.0715 |    0.2100 |    0.0526 | 1.25e-04 | 254.4s
2026-04-22 00:26:59 |     95 |   0.1680 |   0.1682 |  -0.0003 |    1.0563 |   0.0719 |    0.2106 |    0.0525 | 1.25e-04 | 254.5s
2026-04-22 00:31:14 |     96 |   0.1682 |   0.1682 |  -0.0001 |    1.0456 |   0.0708 |    0.2097 |    0.0519 | 1.25e-04 | 254.6s
2026-04-22 00:35:28 |     97 |   0.1678 |   0.1677 |   0.0002 |    1.0261 |   0.0713 |    0.2106 |    0.0526 | 1.25e-04 | 254.5s
2026-04-22 00:39:43 |     98 |   0.1676 |   0.1676 |   0.0000 |    1.0378 |   0.0712 |    0.2096 |    0.0521 | 1.25e-04 | 254.8s
2026-04-22 00:43:57 |     99 |   0.1684 |   0.1684 |   0.0000 |    1.0361 |   0.0703 |    0.2097 |    0.0520 | 1.25e-04 | 254.5s
2026-04-22 00:48:12 |    100 |   0.1676 |   0.1676 |  -0.0000 |    1.0389 |   0.0707 |    0.2105 |    0.0517 | 1.25e-04 | 254.7s
2026-04-22 00:52:27 |    101 |   0.1657 |   0.1656 |   0.0000 |    1.0315 |   0.0718 |    0.2099 |    0.0530 | 1.25e-04 | 254.8s
2026-04-22 00:56:41 |    102 |   0.1658 |   0.1658 |   0.0000 |    1.0295 |   0.0704 |    0.2092 |    0.0517 | 1.25e-04 | 254.5s
2026-04-22 01:00:56 |    103 |   0.1666 |   0.1666 |   0.0000 |    1.0272 |   0.0712 |    0.2095 |    0.0519 | 1.25e-04 | 254.5s
2026-04-22 01:05:11 |    104 |   0.1671 |   0.1669 |   0.0003 |    1.0447 |   0.0724 |    0.2099 |    0.0532 | 1.25e-04 | 254.6s
2026-04-22 01:09:25 |    105 |   0.1660 |   0.1660 |   0.0000 |    1.0391 |   0.0702 |    0.2089 |    0.0521 | 1.25e-04 | 254.6s
2026-04-22 01:13:40 |    106 |   0.1668 |   0.1703 |  -0.0070 |    1.0179 |   0.0734 |    0.2111 |    0.0538 | 1.25e-04 | 254.6s
2026-04-22 01:17:54 |    107 |   0.1684 |   0.1683 |   0.0004 |    1.0346 |   0.0717 |    0.2104 |    0.0524 | 1.25e-04 | 254.7s
2026-04-22 01:22:09 |    108 |   0.1663 |   0.1664 |  -0.0001 |    1.0314 |   0.0707 |    0.2093 |    0.0525 | 1.25e-04 | 254.6s
2026-04-22 01:26:24 |    109 |   0.1661 |   0.1660 |   0.0001 |    0.9866 |   0.0709 |    0.2099 |    0.0524 | 1.25e-04 | 254.7s
2026-04-22 01:30:38 |    110 |   0.1660 |   0.1660 |   0.0000 |    0.9416 |   0.0713 |    0.2096 |    0.0521 | 1.25e-04 | 254.7s
2026-04-22 01:34:53 |    111 |   0.1652 |   0.1651 |   0.0000 |    0.9635 |   0.0701 |    0.2093 |    0.0515 | 1.25e-04 | 254.7s
2026-04-22 01:39:08 |    112 |   0.1652 |   0.1653 |  -0.0001 |    0.9746 |   0.0706 |    0.2097 |    0.0517 | 1.25e-04 | 254.6s
2026-04-22 01:43:23 |    113 |   0.1654 |   0.1654 |  -0.0000 |    0.9850 |   0.0716 |    0.2098 |    0.0528 | 1.25e-04 | 254.8s
2026-04-22 01:47:37 |    114 |   0.1648 |   0.1648 |  -0.0000 |    0.9939 |   0.0715 |    0.2095 |    0.0524 | 1.25e-04 | 254.6s
2026-04-22 01:51:52 |    115 |   0.1653 |   0.1653 |  -0.0000 |    1.0011 |   0.0700 |    0.2090 |    0.0519 | 1.25e-04 | 254.7s
2026-04-22 01:56:07 |    116 |   0.1654 |   0.1654 |  -0.0000 |    0.9945 |   0.0699 |    0.2098 |    0.0513 | 1.25e-04 | 254.7s
2026-04-22 02:00:22 |    117 |   0.1644 |   0.1644 |  -0.0001 |    0.9941 |   0.0713 |    0.2093 |    0.0525 | 1.25e-04 | 255.0s
2026-04-22 02:04:36 |    118 |   0.1642 |   0.1642 |  -0.0001 |    0.9996 |   0.0715 |    0.2104 |    0.0523 | 1.25e-04 | 254.9s
2026-04-22 02:08:51 |    119 |   0.1647 |   0.1644 |   0.0005 |    1.0065 |   0.0723 |    0.2114 |    0.0528 | 1.25e-04 | 254.9s
2026-04-22 02:13:06 |    120 |   0.1640 |   0.1641 |  -0.0003 |    1.0114 |   0.0703 |    0.2099 |    0.0515 | 1.25e-04 | 255.0s
2026-04-22 02:17:21 |    121 |   0.1646 |   0.1646 |  -0.0001 |    1.0076 |   0.0705 |    0.2097 |    0.0517 | 1.25e-04 | 254.9s
2026-04-22 02:21:36 |    122 |   0.1658 |   0.1658 |  -0.0000 |    1.0142 |   0.0710 |    0.2098 |    0.0520 | 1.25e-04 | 255.0s
2026-04-22 02:25:51 |    123 |   0.1637 |   0.1639 |  -0.0003 |    1.0067 |   0.0723 |    0.2096 |    0.0531 | 1.25e-04 | 255.1s
2026-04-22 02:30:06 |    124 |   0.1653 |   0.1644 |   0.0018 |    0.9837 |   0.0706 |    0.2095 |    0.0515 | 1.25e-04 | 254.9s
2026-04-22 02:34:21 |    125 |   0.1634 |   0.1634 |  -0.0001 |    0.9960 |   0.0704 |    0.2092 |    0.0518 | 1.25e-04 | 254.9s
2026-04-22 02:38:36 |    126 |   0.1637 |   0.1637 |   0.0000 |    0.9904 |   0.0704 |    0.2094 |    0.0517 | 1.25e-04 | 254.9s
2026-04-22 02:42:51 |    127 |   0.1634 |   0.1634 |   0.0000 |    0.9905 |   0.0699 |    0.2092 |    0.0510 | 1.25e-04 | 254.8s
2026-04-22 02:47:06 |    128 |   0.1632 |   0.1632 |  -0.0000 |    0.9857 |   0.0710 |    0.2094 |    0.0518 | 1.25e-04 | 255.0s
2026-04-22 02:51:21 |    129 |   0.1633 |   0.1632 |   0.0000 |    0.9848 |   0.0708 |    0.2094 |    0.0518 | 1.25e-04 | 254.8s
2026-04-22 02:55:35 |    130 |   0.1641 |   0.1638 |   0.0005 |    0.9768 |   0.0703 |    0.2095 |    0.0517 | 1.25e-04 | 254.6s
2026-04-22 02:59:50 |    131 |   0.1637 |   0.1637 |  -0.0000 |    0.9797 |   0.0709 |    0.2095 |    0.0515 | 1.25e-04 | 254.6s
2026-04-22 03:04:04 |    132 |   0.1631 |   0.1631 |  -0.0000 |    0.9831 |   0.0709 |    0.2093 |    0.0520 | 1.25e-04 | 254.5s
2026-04-22 03:08:19 |    133 |   0.1637 |   0.1637 |  -0.0000 |    0.9776 |   0.0707 |    0.2098 |    0.0521 | 1.25e-04 | 254.6s
2026-04-22 03:12:34 |    134 |   0.1624 |   0.1624 |   0.0000 |    0.9744 |   0.0717 |    0.2097 |    0.0528 | 1.25e-04 | 254.8s
2026-04-22 03:16:48 |    135 |   0.1629 |   0.1629 |   0.0000 |    0.9724 |   0.0699 |    0.2088 |    0.0511 | 1.25e-04 | 254.6s
2026-04-22 03:21:03 |    136 |   0.1629 |   0.1633 |  -0.0009 |    0.9837 |   0.0710 |    0.2095 |    0.0523 | 1.25e-04 | 254.6s
2026-04-22 03:25:17 |    137 |   0.1635 |   0.1627 |   0.0015 |    1.0385 |   0.0711 |    0.2094 |    0.0518 | 1.25e-04 | 254.6s
2026-04-22 03:29:32 |    138 |   0.1630 |   0.1631 |  -0.0002 |    1.0291 |   0.0712 |    0.2098 |    0.0523 | 1.25e-04 | 254.7s
2026-04-22 03:33:47 |    139 |   0.1625 |   0.1625 |   0.0001 |    1.0194 |   0.0714 |    0.2099 |    0.0522 | 1.25e-04 | 254.8s
2026-04-22 03:38:02 |    140 |   0.1634 |   0.1634 |   0.0000 |    1.0096 |   0.0715 |    0.2093 |    0.0524 | 1.25e-04 | 254.6s
2026-04-22 03:42:17 |    141 |   0.1622 |   0.1620 |   0.0003 |    1.0062 |   0.0715 |    0.2098 |    0.0527 | 1.25e-04 | 255.0s
2026-04-22 03:46:32 |    142 |   0.1629 |   0.1629 |   0.0000 |    1.0024 |   0.0705 |    0.2091 |    0.0524 | 1.25e-04 | 255.0s
2026-04-22 03:50:47 |    143 |   0.1628 |   0.1628 |   0.0000 |    0.9792 |   0.0701 |    0.2090 |    0.0517 | 6.25e-05 | 255.3s
2026-04-22 03:55:02 |    144 |   0.1603 |   0.1603 |   0.0000 |    0.9809 |   0.0694 |    0.2086 |    0.0513 | 6.25e-05 | 255.0s
2026-04-22 03:59:17 |    145 |   0.1597 |   0.1597 |   0.0001 |    0.9762 |   0.0707 |    0.2090 |    0.0521 | 6.25e-05 | 255.0s
2026-04-22 04:03:32 |    146 |   0.1590 |   0.1589 |   0.0001 |    0.9762 |   0.0697 |    0.2086 |    0.0512 | 6.25e-05 | 255.0s
2026-04-22 04:07:47 |    147 |   0.1599 |   0.1599 |   0.0000 |    0.9739 |   0.0693 |    0.2089 |    0.0514 | 6.25e-05 | 255.1s
