2026-04-16 16:05:28 | ====================================================
GridCFN Configuration (CFM v2)
====================================================

[Data]
  dataset                  = solar
  data_path                = ./data/solar_AL.txt
  T_in                     = 168
  T_out                    = 1
  adj_threshold            = 0.95
  batch_size               = 32

[Model]
  in_dim                   = 1
  gcn_hidden               = 64
  gcn_layers               = 2
  tcn_hidden               = 64
  tcn_layers               = 4
  env_dim                  = 32
  stoch_dim                = 32
  ms_out_dim               = 32
  n_scg_layers             = 3
  out_dim                  = 1
  lambda_mi                = 0.5
  cfm_hidden               = 128
  cfm_time_emb_dim         = 16

[Train]
  lr                       = 0.0005
  max_epochs               = 200
  patience                 = 20
  lr_decay_factor          = 0.5
  lr_decay_patience        = 10
  grad_clip                = 1.0
  weight_decay             = 1e-05
  save_path                = result/solar/20260416_160527/gridcfn_solar_20260416_160527.pt
  seed                     = 42
  warmup_epochs            = 5
  gpu_id                   = -1
  log_dir                  = logs
  log_to_console           = True
  cfm_n_samples            = 10
  cfm_n_steps              = 20
  cfm_n_t_samples          = 4
====================================================
2026-04-16 16:05:28 | Device     : GPU 0: NVIDIA GeForce RTX 4090 D  (23.5 GB)
2026-04-16 16:05:28 | Result dir : result/solar/20260416_160527
2026-04-16 16:05:33 | in_dim     : 1（数据集实际特征维度）
2026-04-16 16:05:34 | Graph      : 137 nodes, 2896 edges
2026-04-16 16:05:34 | Parameters : 235,430

2026-04-16 16:05:42 |  Epoch |     Loss |      CFM |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-16 16:59:23 |     21 |   0.1868 |   0.1864 |   0.0009 |   -0.7879 |   0.0840 |    0.2321 |    0.0618 | 5.00e-04 | 151.6s
2026-04-16 17:01:56 |     22 |   0.1860 |   0.1859 |   0.0003 |   -0.7767 |   0.0821 |    0.2347 |    0.0600 | 5.00e-04 | 152.6s
2026-04-16 17:04:28 |     23 |   0.1854 |   0.1852 |   0.0004 |   -0.7732 |   0.0851 |    0.2329 |    0.0629 | 5.00e-04 | 151.9s
2026-04-16 17:07:00 |     24 |   0.1841 |   0.1837 |   0.0009 |   -0.7626 |   0.0833 |    0.2328 |    0.0614 | 5.00e-04 | 151.9s
2026-04-16 17:09:31 |     25 |   0.1856 |   0.1848 |   0.0015 |   -0.6556 |   0.0811 |    0.2293 |    0.0605 | 5.00e-04 | 151.2s
2026-04-16 17:12:03 |     26 |   0.1843 |   0.1832 |   0.0022 |   -0.6929 |   0.0864 |    0.2319 |    0.0653 | 5.00e-04 | 151.8s
2026-04-16 17:14:35 |     27 |   0.1836 |   0.1834 |   0.0004 |   -0.6623 |   0.0813 |    0.2312 |    0.0597 | 5.00e-04 | 151.8s
2026-04-16 17:17:08 |     28 |   0.1832 |   0.1830 |   0.0005 |   -0.6673 |   0.0806 |    0.2299 |    0.0596 | 5.00e-04 | 152.9s
2026-04-16 17:19:40 |     29 |   0.1817 |   0.1814 |   0.0007 |   -0.6934 |   0.0832 |    0.2330 |    0.0619 | 5.00e-04 | 152.8s
2026-04-16 17:22:14 |     30 |   0.1832 |   0.1821 |   0.0023 |   -0.7901 |   0.0861 |    0.2292 |    0.0654 | 5.00e-04 | 153.6s
2026-04-16 17:24:46 |     31 |   0.1806 |   0.1803 |   0.0006 |   -0.7833 |   0.0808 |    0.2295 |    0.0599 | 5.00e-04 | 151.9s
2026-04-16 17:27:18 |     32 |   0.1802 |   0.1800 |   0.0004 |   -0.6971 |   0.0850 |    0.2336 |    0.0634 | 5.00e-04 | 152.1s
2026-04-16 17:29:51 |     33 |   0.1795 |   0.1791 |   0.0008 |   -0.6776 |   0.0803 |    0.2289 |    0.0598 | 5.00e-04 | 153.1s
2026-04-16 17:32:23 |     34 |   0.1792 |   0.1788 |   0.0009 |   -0.6724 |   0.0799 |    0.2245 |    0.0598 | 5.00e-04 | 152.0s
2026-04-16 17:34:55 |     35 |   0.1768 |   0.1766 |   0.0005 |   -0.6129 |   0.0817 |    0.2251 |    0.0608 | 5.00e-04 | 152.3s
2026-04-16 17:37:28 |     36 |   0.1764 |   0.1757 |   0.0014 |   -0.5559 |   0.0792 |    0.2248 |    0.0592 | 5.00e-04 | 152.4s
2026-04-16 17:39:59 |     37 |   0.1782 |   0.1773 |   0.0018 |   -0.6264 |   0.0814 |    0.2230 |    0.0616 | 5.00e-04 | 151.6s
2026-04-16 17:42:32 |     38 |   0.1764 |   0.1761 |   0.0007 |   -0.6873 |   0.0823 |    0.2273 |    0.0610 | 5.00e-04 | 152.8s
2026-04-16 17:45:03 |     39 |   0.1777 |   0.1771 |   0.0011 |   -0.7342 |   0.0825 |    0.2260 |    0.0607 | 5.00e-04 | 151.2s
2026-04-16 17:47:35 |     40 |   0.1765 |   0.1759 |   0.0011 |   -0.7314 |   0.0808 |    0.2272 |    0.0598 | 5.00e-04 | 151.4s
2026-04-16 17:50:08 |     41 |   0.1748 |   0.1742 |   0.0012 |   -0.7302 |   0.0781 |    0.2214 |    0.0587 | 5.00e-04 | 153.0s
2026-04-16 17:52:40 |     42 |   0.1758 |   0.1752 |   0.0013 |   -0.7395 |   0.0815 |    0.2227 |    0.0611 | 5.00e-04 | 152.3s
2026-04-16 17:55:13 |     43 |   0.1749 |   0.1744 |   0.0010 |   -0.7453 |   0.0786 |    0.2225 |    0.0587 | 5.00e-04 | 152.5s
2026-04-16 17:57:46 |     44 |   0.1735 |   0.1731 |   0.0009 |   -0.7367 |   0.0800 |    0.2221 |    0.0596 | 5.00e-04 | 153.7s
2026-04-16 18:00:20 |     45 |   0.1728 |   0.1725 |   0.0006 |   -0.7267 |   0.0779 |    0.2217 |    0.0586 | 5.00e-04 | 154.1s
2026-04-16 18:02:53 |     46 |   0.1727 |   0.1723 |   0.0008 |   -0.7093 |   0.0870 |    0.2454 |    0.0656 | 5.00e-04 | 152.6s
2026-04-16 18:05:25 |     47 |   0.1744 |   0.1741 |   0.0006 |   -0.7217 |   0.0770 |    0.2204 |    0.0578 | 5.00e-04 | 151.9s
2026-04-16 18:07:58 |     48 |   0.1716 |   0.1712 |   0.0007 |   -0.7144 |   0.0787 |    0.2219 |    0.0588 | 5.00e-04 | 153.2s
2026-04-16 18:10:31 |     49 |   0.1721 |   0.1718 |   0.0005 |   -0.7033 |   0.0775 |    0.2211 |    0.0576 | 5.00e-04 | 152.4s
2026-04-16 18:13:02 |     50 |   0.1721 |   0.1720 |   0.0001 |   -0.6293 |   0.0819 |    0.2242 |    0.0617 | 5.00e-04 | 151.9s
2026-04-16 18:15:35 |     51 |   0.1729 |   0.1721 |   0.0015 |   -0.5107 |   0.0777 |    0.2215 |    0.0581 | 5.00e-04 | 152.5s
2026-04-16 18:18:07 |     52 |   0.1729 |   0.1728 |   0.0002 |   -0.5108 |   0.0796 |    0.2237 |    0.0597 | 5.00e-04 | 151.8s
2026-04-16 18:20:39 |     53 |   0.1720 |   0.1717 |   0.0007 |   -0.5395 |   0.0790 |    0.2234 |    0.0590 | 5.00e-04 | 152.3s
2026-04-16 18:23:11 |     54 |   0.1730 |   0.1728 |   0.0006 |   -0.5187 |   0.0760 |    0.2209 |    0.0568 | 5.00e-04 | 152.3s
2026-04-16 18:25:44 |     55 |   0.1728 |   0.1719 |   0.0018 |   -0.5474 |   0.0765 |    0.2197 |    0.0570 | 5.00e-04 | 152.3s
2026-04-16 18:28:15 |     56 |   0.1743 |   0.1730 |   0.0026 |   -0.6779 |   0.0775 |    0.2203 |    0.0582 | 5.00e-04 | 151.8s
2026-04-16 18:30:48 |     57 |   0.1715 |   0.1707 |   0.0016 |   -0.6934 |   0.0828 |    0.2250 |    0.0629 | 5.00e-04 | 152.3s
2026-04-16 18:33:20 |     58 |   0.1725 |   0.1720 |   0.0010 |   -0.6871 |   0.0792 |    0.2220 |    0.0593 | 5.00e-04 | 152.2s
2026-04-16 18:35:53 |     59 |   0.1708 |   0.1703 |   0.0008 |   -0.6687 |   0.0773 |    0.2222 |    0.0578 | 5.00e-04 | 152.6s
2026-04-16 18:38:22 |     60 |   0.1713 |   0.1708 |   0.0011 |   -0.6610 |   0.0782 |    0.2231 |    0.0578 | 5.00e-04 | 149.6s
2026-04-16 18:40:52 |     61 |   0.1692 |   0.1690 |   0.0004 |   -0.6628 |   0.0769 |    0.2193 |    0.0575 | 5.00e-04 | 149.4s
2026-04-16 18:43:20 |     62 |   0.1723 |   0.1715 |   0.0016 |   -0.6308 |   0.0783 |    0.2201 |    0.0591 | 5.00e-04 | 148.5s
2026-04-16 18:45:50 |     63 |   0.1693 |   0.1689 |   0.0008 |   -0.6516 |   0.0796 |    0.2212 |    0.0597 | 5.00e-04 | 149.6s
2026-04-16 18:48:19 |     64 |   0.1694 |   0.1690 |   0.0008 |   -0.6936 |   0.0762 |    0.2203 |    0.0571 | 5.00e-04 | 148.9s
2026-04-16 18:50:49 |     65 |   0.1700 |   0.1698 |   0.0005 |   -0.6935 |   0.0774 |    0.2203 |    0.0575 | 2.50e-04 | 150.2s
2026-04-16 18:53:18 |     66 |   0.1643 |   0.1642 |   0.0003 |   -0.6653 |   0.0762 |    0.2186 |    0.0574 | 2.50e-04 | 149.1s
2026-04-16 18:55:47 |     67 |   0.1638 |   0.1634 |   0.0006 |   -0.6723 |   0.0767 |    0.2199 |    0.0573 | 2.50e-04 | 149.3s
2026-04-16 18:58:17 |     68 |   0.1639 |   0.1636 |   0.0005 |   -0.6814 |   0.0767 |    0.2195 |    0.0573 | 2.50e-04 | 149.8s
2026-04-16 19:00:46 |     69 |   0.1656 |   0.1642 |   0.0028 |   -0.7269 |   0.0771 |    0.2210 |    0.0573 | 2.50e-04 | 149.2s
2026-04-16 19:03:16 |     70 |   0.1633 |   0.1627 |   0.0012 |   -0.7478 |   0.0747 |    0.2184 |    0.0558 | 2.50e-04 | 149.4s
2026-04-16 19:05:46 |     71 |   0.1634 |   0.1630 |   0.0007 |   -0.7216 |   0.0760 |    0.2191 |    0.0567 | 2.50e-04 | 150.3s
2026-04-16 19:08:16 |     72 |   0.1639 |   0.1632 |   0.0015 |   -0.7436 |   0.0762 |    0.2177 |    0.0574 | 2.50e-04 | 149.9s
2026-04-16 19:10:45 |     73 |   0.1639 |   0.1637 |   0.0004 |   -0.7080 |   0.0761 |    0.2208 |    0.0566 | 2.50e-04 | 149.5s
2026-04-16 19:13:14 |     74 |   0.1627 |   0.1624 |   0.0005 |   -0.7202 |   0.0756 |    0.2192 |    0.0565 | 2.50e-04 | 149.0s
2026-04-16 19:15:44 |     75 |   0.1647 |   0.1639 |   0.0016 |   -0.7257 |   0.0743 |    0.2171 |    0.0558 | 2.50e-04 | 149.4s
2026-04-16 19:18:15 |     76 |   0.1621 |   0.1619 |   0.0004 |   -0.7454 |   0.0762 |    0.2191 |    0.0572 | 2.50e-04 | 151.7s
2026-04-16 19:20:47 |     77 |   0.1630 |   0.1626 |   0.0008 |   -0.7485 |   0.0755 |    0.2188 |    0.0564 | 2.50e-04 | 152.0s
2026-04-16 19:23:20 |     78 |   0.1627 |   0.1623 |   0.0009 |   -0.7579 |   0.0756 |    0.2191 |    0.0562 | 2.50e-04 | 153.0s
2026-04-16 19:25:53 |     79 |   0.1623 |   0.1619 |   0.0008 |   -0.7485 |   0.0756 |    0.2193 |    0.0567 | 2.50e-04 | 152.2s
2026-04-16 19:28:24 |     80 |   0.1625 |   0.1622 |   0.0006 |   -0.7256 |   0.0770 |    0.2189 |    0.0575 | 2.50e-04 | 151.7s
2026-04-16 19:30:56 |     81 |   0.1620 |   0.1617 |   0.0007 |   -0.7291 |   0.0755 |    0.2192 |    0.0569 | 2.50e-04 | 151.4s
2026-04-16 19:33:27 |     82 |   0.1623 |   0.1617 |   0.0011 |   -0.7402 |   0.0750 |    0.2176 |    0.0562 | 2.50e-04 | 151.8s
2026-04-16 19:36:00 |     83 |   0.1620 |   0.1617 |   0.0005 |   -0.7538 |   0.0752 |    0.2185 |    0.0565 | 2.50e-04 | 152.9s
2026-04-16 19:38:32 |     84 |   0.1618 |   0.1614 |   0.0007 |   -0.7339 |   0.0766 |    0.2197 |    0.0574 | 2.50e-04 | 151.9s
2026-04-16 19:41:05 |     85 |   0.1627 |   0.1615 |   0.0023 |   -0.7554 |   0.0749 |    0.2185 |    0.0562 | 2.50e-04 | 152.7s
2026-04-16 19:43:38 |     86 |   0.1622 |   0.1619 |   0.0007 |   -0.7313 |   0.0767 |    0.2201 |    0.0570 | 1.25e-04 | 152.9s
2026-04-16 19:46:11 |     87 |   0.1588 |   0.1583 |   0.0010 |   -0.7279 |   0.0747 |    0.2184 |    0.0560 | 1.25e-04 | 153.1s
2026-04-16 19:48:42 |     88 |   0.1587 |   0.1583 |   0.0009 |   -0.7208 |   0.0747 |    0.2175 |    0.0558 | 1.25e-04 | 150.8s
2026-04-16 19:51:15 |     89 |   0.1591 |   0.1585 |   0.0013 |   -0.6995 |   0.0746 |    0.2193 |    0.0554 | 1.25e-04 | 153.8s
2026-04-16 19:53:51 |     90 |   0.1590 |   0.1585 |   0.0011 |   -0.6898 |   0.0750 |    0.2171 |    0.0562 | 1.25e-04 | 155.1s
2026-04-16 19:56:26 |     91 |   0.1586 |   0.1581 |   0.0009 |   -0.6796 |   0.0748 |    0.2192 |    0.0558 | 1.25e-04 | 155.2s
2026-04-16 19:58:59 |     92 |   0.1590 |   0.1586 |   0.0007 |   -0.6861 |   0.0738 |    0.2173 |    0.0555 | 1.25e-04 | 153.2s
2026-04-16 20:01:34 |     93 |   0.1587 |   0.1580 |   0.0014 |   -0.7040 |   0.0752 |    0.2200 |    0.0558 | 1.25e-04 | 154.7s
2026-04-16 20:04:08 |     94 |   0.1579 |   0.1576 |   0.0006 |   -0.7283 |   0.0750 |    0.2185 |    0.0560 | 1.25e-04 | 154.3s
2026-04-16 20:06:43 |     95 |   0.1582 |   0.1579 |   0.0004 |   -0.7219 |   0.0763 |    0.2193 |    0.0570 | 1.25e-04 | 154.9s
2026-04-16 20:09:17 |     96 |   0.1579 |   0.1577 |   0.0004 |   -0.7051 |   0.0743 |    0.2173 |    0.0555 | 1.25e-04 | 153.7s
2026-04-16 20:11:52 |     97 |   0.1579 |   0.1578 |   0.0003 |   -0.6994 |   0.0760 |    0.2176 |    0.0571 | 1.25e-04 | 155.4s
2026-04-16 20:14:27 |     98 |   0.1570 |   0.1568 |   0.0004 |   -0.7064 |   0.0751 |    0.2174 |    0.0563 | 1.25e-04 | 154.8s
2026-04-16 20:17:02 |     99 |   0.1577 |   0.1575 |   0.0005 |   -0.6976 |   0.0752 |    0.2170 |    0.0561 | 1.25e-04 | 155.1s
2026-04-16 20:19:36 |    100 |   0.1568 |   0.1565 |   0.0004 |   -0.6963 |   0.0737 |    0.2184 |    0.0552 | 1.25e-04 | 153.9s
2026-04-16 20:22:10 |    101 |   0.1571 |   0.1569 |   0.0004 |   -0.6933 |   0.0743 |    0.2180 |    0.0554 | 1.25e-04 | 153.7s
